"OTU ID in (Rideout et al., 2014)",Phylum,RefSoil ID,Andisols,Gelisols,Vertisols,Mollisols,Inceptisols,Alfisols,Ultisols,"Sand,Rock,Ice",Entisols
4301491,Firmicutes,"RefSoil_63,RefSoil_767,RefSoil_777",0,0,34,6,0,51,0,0,0
3423513,Proteobacteria,"RefSoil_64,RefSoil_88,RefSoil_93,RefSoil_103,RefSoil_138,RefSoil_146,RefSoil_166,RefSoil_168,RefSoil_170,RefSoil_237,RefSoil_243,RefSoil_327,RefSoil_438,RefSoil_641,RefSoil_666,RefSoil_669,RefSoil_847,RefSoil_904",3,2,2,0,55,8,749,8,40
63696,Actinobacteria,RefSoil_699,87,0,858,97,0,0,3,0,71
568436,Firmicutes,"RefSoil_494,RefSoil_562,RefSoil_631",0,0,47,2,0,0,0,0,0
919466,Firmicutes,RefSoil_901,0,0,77,4,0,151,0,0,0
2675752,Proteobacteria,"RefSoil_548,RefSoil_645",0,0,679,30,0,5,0,0,0
328765,Actinobacteria,RefSoil_559,0,0,5,3,0,7,0,0,0
136453,Actinobacteria,"RefSoil_133,RefSoil_800",0,0,12,65,0,0,0,0,0
750320,Proteobacteria,RefSoil_784,0,0,4748,40,0,17,0,0,0
28089,Actinobacteria,RefSoil_637,0,0,9232,281,0,11,0,0,0
956334,Actinobacteria,RefSoil_401,0,0,16,0,0,0,0,0,0
New.7.CleanUp.ReferenceOTU36342,Planctomycetes,RefSoil_720,99,0,9,557,2,34,59,1,23
New.7.CleanUp.ReferenceOTU66593,Actinobacteria,RefSoil_362,0,0,2,2,0,0,0,0,0
New.7.CleanUp.ReferenceOTU119570,Proteobacteria,RefSoil_218,80,0,276,6,0,0,0,0,2
New.7.CleanUp.ReferenceOTU153570,Proteobacteria,RefSoil_603,0,0,13,0,0,3,0,0,0
New.7.CleanUp.ReferenceOTU173727,Proteobacteria,RefSoil_201,0,0,3,0,2,0,0,0,0
New.7.CleanUp.ReferenceOTU185892,Proteobacteria,"RefSoil_331,RefSoil_801",10,7,3,50,11,216,0,12,2
New.7.CleanUp.ReferenceOTU187058,Actinobacteria,RefSoil_855,42,0,3,15,3,3,1,0,3
New.7.CleanUp.ReferenceOTU246283,Proteobacteria,"RefSoil_136,RefSoil_841",14,51,2,146,46,88,8,2,77
New.7.CleanUp.ReferenceOTU252558,Proteobacteria,RefSoil_442,0,3,6,15,2,0,0,1,0
New.7.CleanUp.ReferenceOTU256861,Bacteroidetes,RefSoil_635,0,0,2,0,0,0,0,0,0
4429716,Proteobacteria,"RefSoil_516,RefSoil_754",0,0,0,0,0,44,0,0,0
4364469,Proteobacteria,RefSoil_357,0,0,0,0,0,0,0,0,0
4424239,Firmicutes,"RefSoil_307,RefSoil_470",0,0,0,0,0,0,1,0,2
4384856,Firmicutes,RefSoil_433,0,0,0,0,0,14,0,0,0
4448928,Firmicutes,"RefSoil_26,RefSoil_132",0,0,0,0,0,35,0,0,0
159973,Bacteroidetes,RefSoil_850,0,0,0,2,0,0,0,0,0
4328482,Deinococcus-Thermus,RefSoil_318,0,0,0,0,0,0,0,0,7
821119,Proteobacteria,"RefSoil_123,RefSoil_176,RefSoil_614,RefSoil_723",0,0,0,8,0,9,0,0,0
3244896,Firmicutes,RefSoil_550,0,0,0,0,0,0,0,0,0
903886,Bacteroidetes,RefSoil_502,0,0,0,0,0,0,0,0,0
287813,Firmicutes,RefSoil_921,4,0,0,0,0,0,20,0,34
4404109,Firmicutes,RefSoil_475,0,2,0,0,0,2,0,0,0
2850749,Firmicutes,RefSoil_469,0,0,0,0,0,0,0,0,0
849440,Euryarchaeota,RefSoil_191,0,0,0,0,0,0,0,0,0
1148151,Proteobacteria,"RefSoil_690,RefSoil_808",0,0,0,0,0,0,14,0,1
316732,Firmicutes,RefSoil_330,0,0,0,0,0,0,1,0,1
3110915,Deinococcus-Thermus,RefSoil_450,0,0,0,0,0,0,0,0,2
4302300,Firmicutes,RefSoil_651,0,0,0,45,0,48,0,0,0
13024,Actinobacteria,RefSoil_350,0,0,0,0,0,47,0,0,0
2772794,Firmicutes,RefSoil_444,0,0,0,0,0,0,0,0,0
823809,Proteobacteria,"RefSoil_76,RefSoil_101,RefSoil_188,RefSoil_199,RefSoil_217,RefSoil_221,RefSoil_347,RefSoil_505,RefSoil_594,RefSoil_858,RefSoil_896,RefSoil_898,RefSoil_900,RefSoil_902",0,0,0,72,0,9,0,0,0
4431608,Firmicutes,RefSoil_141,0,0,0,0,0,0,0,0,0
111129,Aquificae,RefSoil_311,0,0,0,0,0,12,0,0,0
14592,Firmicutes,"RefSoil_485,RefSoil_514",0,0,0,7,0,340,0,0,0
993455,Cyanobacteria/Chloroplast,RefSoil_706,0,0,0,0,0,0,0,0,0
New.9.CleanUp.ReferenceOTU43792,Firmicutes,RefSoil_924,0,2,0,0,0,0,1,0,0
New.9.CleanUp.ReferenceOTU125896,Proteobacteria,"RefSoil_355,RefSoil_578,RefSoil_579,RefSoil_580,RefSoil_581,RefSoil_582,RefSoil_583,RefSoil_584,RefSoil_795",3,73,0,7,17,2,0,6,0
New.9.CleanUp.ReferenceOTU132755,Firmicutes,RefSoil_688,0,0,0,0,0,2,0,0,0
New.9.CleanUp.ReferenceOTU182843,Firmicutes,RefSoil_147,0,0,0,0,0,0,0,0,0
New.11.CleanUp.ReferenceOTU76228,Bacteroidetes,RefSoil_461,0,0,0,0,0,0,0,0,0
820543,Bacteroidetes,RefSoil_854,0,0,0,0,0,0,0,0,0
3201462,Deferribacteres,RefSoil_381,0,0,0,0,0,0,0,0,0
2188623,Cyanobacteria/Chloroplast,RefSoil_715,0,0,0,0,0,0,0,0,0
4460895,Cyanobacteria/Chloroplast,RefSoil_716,0,0,0,0,0,3,0,0,0
4308446,Proteobacteria,RefSoil_336,0,0,0,0,0,0,0,0,0
4372695,Cyanobacteria/Chloroplast,RefSoil_713,0,0,0,0,0,0,0,0,0
616997,Euryarchaeota,RefSoil_384,0,0,0,0,0,6,0,0,0
New.12.CleanUp.ReferenceOTU144840,Spirochaetes,RefSoil_413,0,0,0,0,0,0,0,0,0
New.12.CleanUp.ReferenceOTU146129,Spirochaetes,RefSoil_479,0,0,0,0,0,0,0,0,0
2940299,Euryarchaeota,"RefSoil_387,RefSoil_694",0,0,0,0,0,4,0,0,0
511129,Firmicutes,"RefSoil_202,RefSoil_239,RefSoil_240,RefSoil_320,RefSoil_322,RefSoil_599",0,0,0,0,0,0,0,0,0
New.13.CleanUp.ReferenceOTU30545,Proteobacteria,RefSoil_16,0,0,0,21,3,0,0,0,0
New.13.CleanUp.ReferenceOTU513670,Proteobacteria,RefSoil_91,0,0,0,0,0,0,0,0,0
New.13.CleanUp.ReferenceOTU516929,Fusobacteria,RefSoil_430,0,0,0,0,0,45,0,0,0
4360991,Firmicutes,"RefSoil_203,RefSoil_294",0,0,0,0,0,19,0,0,0
592398,Actinobacteria,"RefSoil_510,RefSoil_527,RefSoil_761,RefSoil_825,RefSoil_887",0,0,0,13,0,417,0,0,0
557526,Firmicutes,"RefSoil_389,RefSoil_392",0,0,0,18,0,5,0,0,0
2221290,Proteobacteria,"RefSoil_115,RefSoil_439",0,0,0,0,0,37,0,0,0
New.19.CleanUp.ReferenceOTU3126,Firmicutes,RefSoil_171,0,0,0,6,0,2,0,0,0
New.19.CleanUp.ReferenceOTU3972,Proteobacteria,RefSoil_659,0,0,0,0,0,3,0,0,0
New.19.CleanUp.ReferenceOTU8278,Actinobacteria,RefSoil_83,0,0,0,0,0,6,0,0,0
New.19.CleanUp.ReferenceOTU8353,Firmicutes,RefSoil_721,0,0,0,0,0,11,0,0,0
New.19.CleanUp.ReferenceOTU14939,Proteobacteria,RefSoil_756,0,0,0,6,0,3,0,0,0
New.19.CleanUp.ReferenceOTU16224,Firmicutes,RefSoil_61,0,2,0,0,0,2,0,0,0
New.19.CleanUp.ReferenceOTU21714,Proteobacteria,RefSoil_46,0,0,0,0,0,5,0,0,0
New.19.CleanUp.ReferenceOTU26467,Firmicutes,RefSoil_798,0,0,0,2,0,2,0,0,0
New.19.CleanUp.ReferenceOTU36857,Proteobacteria,RefSoil_267,0,0,0,0,0,2,0,0,0
New.19.CleanUp.ReferenceOTU38993,Actinobacteria,RefSoil_359,0,0,0,0,0,3,0,0,0
541328,Firmicutes,"RefSoil_194,RefSoil_736,RefSoil_805",0,0,0,0,0,0,0,0,0
13900,Firmicutes,RefSoil_648,0,0,0,0,0,0,0,0,0
159911,Firmicutes,RefSoil_214,0,0,0,0,0,0,0,0,0
950606,Proteobacteria,"RefSoil_531,RefSoil_914",0,0,0,15,0,0,0,0,0
161579,Firmicutes,"RefSoil_113,RefSoil_292,RefSoil_722",0,0,0,0,0,0,14,0,23
New.24.CleanUp.ReferenceOTU12645,Proteobacteria,RefSoil_768,9,0,0,77,0,0,0,0,2
New.24.CleanUp.ReferenceOTU38683,Proteobacteria,"RefSoil_482,RefSoil_604,RefSoil_687,RefSoil_719,RefSoil_750",24,31,0,0,0,2,0,0,9
546802,Deinococcus-Thermus,RefSoil_460,0,0,0,0,0,0,0,0,0
4413357,Cyanobacteria/Chloroplast,RefSoil_709,0,0,0,0,0,0,0,0,0
968391,Cyanobacteria/Chloroplast,RefSoil_702,12,0,0,506,0,0,0,0,0
2234838,Firmicutes,RefSoil_41,0,0,0,0,0,0,0,0,0
257496,Proteobacteria,RefSoil_212,0,0,0,0,0,8,0,0,0
289599,Firmicutes,RefSoil_445,0,0,0,0,0,0,2,0,3
3696,Acidobacteria,RefSoil_515,0,0,0,0,0,0,0,0,0
519568,Cyanobacteria/Chloroplast,RefSoil_296,0,0,0,0,0,0,0,0,0
1132905,Thaumarchaeota,"RefSoil_321,RefSoil_328,RefSoil_596,RefSoil_597,RefSoil_763",0,0,0,0,0,0,0,0,0
New.28.CleanUp.ReferenceOTU355847,Firmicutes,RefSoil_107,0,0,0,0,0,0,0,0,0
New.28.CleanUp.ReferenceOTU551117,Cyanobacteria/Chloroplast,RefSoil_712,0,0,0,0,0,0,0,0,0
254640,Euryarchaeota,RefSoil_569,24,0,0,0,0,729,0,0,0
4380668,Firmicutes,RefSoil_411,0,0,0,0,0,3,0,0,0
141021,Chlorobi,RefSoil_95,0,0,0,0,0,65,0,0,0
New.33.CleanUp.ReferenceOTU25588,Cyanobacteria/Chloroplast,RefSoil_285,0,0,0,0,0,2,0,0,0
New.36.CleanUp.ReferenceOTU478948,Proteobacteria,RefSoil_373,0,0,0,0,0,0,0,0,0
New.36.CleanUp.ReferenceOTU938882,Euryarchaeota,RefSoil_489,0,0,0,0,0,0,0,0,0
New.36.CleanUp.ReferenceOTU1183812,Cyanobacteria/Chloroplast,"RefSoil_284,RefSoil_351",0,0,0,0,0,0,0,0,0
New.36.CleanUp.ReferenceOTU1382703,Firmicutes,RefSoil_878,0,0,0,0,0,0,0,0,0
New.38.CleanUp.ReferenceOTU85280,Cyanobacteria/Chloroplast,RefSoil_708,0,3,0,0,0,0,0,0,0
1010113,Proteobacteria,RefSoil_863,0,0,0,2,0,0,0,0,0
4480598,Firmicutes,RefSoil_326,0,0,0,0,0,0,0,0,0
830475,Firmicutes,RefSoil_371,0,0,0,5,0,0,0,0,0
1127819,Actinobacteria,RefSoil_465,0,0,0,30,0,0,0,0,0
New.42.CleanUp.ReferenceOTU24973,Proteobacteria,"RefSoil_81,RefSoil_120",0,0,0,0,0,0,0,0,0
New.42.CleanUp.ReferenceOTU25644,Proteobacteria,RefSoil_277,0,0,0,0,0,0,2,0,1
New.42.CleanUp.ReferenceOTU91488,Proteobacteria,RefSoil_130,0,0,0,0,0,0,0,0,2
New.42.CleanUp.ReferenceOTU370442,Proteobacteria,RefSoil_817,0,0,0,0,0,0,0,0,1
New.42.CleanUp.ReferenceOTU382938,Proteobacteria,RefSoil_919,0,0,0,0,0,0,33,0,61
141278,Spirochaetes,RefSoil_478,0,0,0,0,0,0,3,0,0
New.45.CleanUp.ReferenceOTU89862,Proteobacteria,RefSoil_308,0,0,0,0,0,0,1,0,0
29714,Chloroflexi,"RefSoil_12,RefSoil_85,RefSoil_182,RefSoil_363,RefSoil_375,RefSoil_739,RefSoil_740,RefSoil_816",0,0,0,0,0,0,0,0,0
16013,Firmicutes,RefSoil_758,0,0,0,0,0,0,0,0,0
960076,Bacteroidetes,RefSoil_512,0,0,0,15,0,0,0,0,0
508943,Proteobacteria,RefSoil_764,0,0,0,0,0,0,0,0,0
245495,Proteobacteria,"RefSoil_37,RefSoil_109,RefSoil_117,RefSoil_119,RefSoil_181,RefSoil_492,RefSoil_574,RefSoil_743",0,0,0,4,0,0,0,0,0
824855,Cyanobacteria/Chloroplast,RefSoil_710,0,0,0,0,0,0,0,0,0
New.52.CleanUp.ReferenceOTU8235,Bacteroidetes,RefSoil_349,0,0,0,0,0,0,0,0,0
New.52.CleanUp.ReferenceOTU21326,Firmicutes,RefSoil_629,0,0,0,8,0,0,0,0,0
New.52.CleanUp.ReferenceOTU27360,Firmicutes,RefSoil_316,0,0,0,0,0,0,0,0,0
New.52.CleanUp.ReferenceOTU32466,Actinobacteria,RefSoil_642,0,0,0,0,0,0,0,0,0
New.52.CleanUp.ReferenceOTU39319,Proteobacteria,"RefSoil_265,RefSoil_630",0,0,0,0,0,0,0,0,0
New.52.CleanUp.ReferenceOTU59664,Armatimonadetes,RefSoil_866,0,0,0,3,0,0,0,0,0
New.52.CleanUp.ReferenceOTU85919,Acidobacteria,RefSoil_539,0,0,0,0,0,0,0,0,0
New.52.CleanUp.ReferenceOTU144875,Firmicutes,"RefSoil_245,RefSoil_812",0,0,0,0,0,0,0,0,0
New.53.CleanUp.ReferenceOTU131085,Bacteroidetes,RefSoil_344,0,0,0,379,0,0,0,0,0
New.53.CleanUp.ReferenceOTU191242,Proteobacteria,RefSoil_755,0,0,0,12,0,0,0,0,0
New.53.CleanUp.ReferenceOTU523671,Proteobacteria,RefSoil_403,0,0,0,29,0,0,0,0,0
New.53.CleanUp.ReferenceOTU533672,Proteobacteria,"RefSoil_906,RefSoil_533",0,0,0,3,0,0,0,0,0
New.53.CleanUp.ReferenceOTU826098,Proteobacteria,RefSoil_483,0,0,0,2,0,0,0,0,0
New.53.CleanUp.ReferenceOTU849737,Acidobacteria,RefSoil_452,0,0,0,9,0,0,0,0,0
New.53.CleanUp.ReferenceOTU971696,Proteobacteria,RefSoil_511,0,0,0,4,0,0,0,0,0
New.53.CleanUp.ReferenceOTU1121460,Proteobacteria,RefSoil_752,0,0,0,3,0,0,0,0,0
77193,Actinobacteria,"RefSoil_20,RefSoil_247,RefSoil_509,RefSoil_521,RefSoil_634,RefSoil_744,RefSoil_759,RefSoil_762,RefSoil_771,RefSoil_794",0,0,0,8,0,0,0,0,0
142346,Proteobacteria,RefSoil_926,0,0,0,5,0,0,0,0,0
New.59.ReferenceOTU2700,Proteobacteria,"RefSoil_124,RefSoil_727",0,0,0,2,0,0,0,0,0
New.59.CleanUp.ReferenceOTU5921,Proteobacteria,"RefSoil_815,RefSoil_882",0,0,0,2,0,0,0,0,0
New.59.CleanUp.ReferenceOTU14056,Acidobacteria,RefSoil_122,0,0,0,3,0,0,0,0,0
New.59.CleanUp.ReferenceOTU36879,Proteobacteria,"RefSoil_216,RefSoil_911",0,0,0,20,0,0,0,0,0
New.59.CleanUp.ReferenceOTU71157,Actinobacteria,RefSoil_563,0,0,0,2,0,0,0,0,0
New.59.CleanUp.ReferenceOTU167926,Proteobacteria,RefSoil_876,0,0,0,15,0,0,0,0,0
New.59.CleanUp.ReferenceOTU219830,Acidobacteria,RefSoil_477,0,0,0,4,0,0,0,0,0
New.59.CleanUp.ReferenceOTU220271,Cyanobacteria/Chloroplast,RefSoil_23,0,0,0,2,0,0,0,0,0
New.59.CleanUp.ReferenceOTU288665,Proteobacteria,RefSoil_903,0,0,0,7,0,0,0,0,0
New.59.CleanUp.ReferenceOTU294692,Actinobacteria,RefSoil_660,0,0,0,2,0,0,0,0,0
New.59.CleanUp.ReferenceOTU385905,Actinobacteria,RefSoil_108,0,0,0,2,0,0,0,0,0
New.59.CleanUp.ReferenceOTU403605,Verrucomicrobia,RefSoil_246,0,0,0,14,0,0,0,0,0
New.59.CleanUp.ReferenceOTU406055,Proteobacteria,"RefSoil_274,RefSoil_454",0,0,0,8,0,0,0,0,0
New.59.CleanUp.ReferenceOTU454412,Proteobacteria,"RefSoil_255,RefSoil_457,RefSoil_684,RefSoil_913",0,0,0,2,0,0,0,0,0
New.59.CleanUp.ReferenceOTU512154,Proteobacteria,RefSoil_206,0,0,0,2,0,0,0,0,0
New.59.CleanUp.ReferenceOTU568386,Proteobacteria,RefSoil_467,0,0,0,3,0,0,0,0,0
New.59.CleanUp.ReferenceOTU582834,Actinobacteria,"RefSoil_134,RefSoil_437",0,0,0,55,0,0,0,0,0
New.59.CleanUp.ReferenceOTU602796,Proteobacteria,RefSoil_353,0,0,0,7,0,0,0,0,0
New.59.CleanUp.ReferenceOTU610900,Proteobacteria,"RefSoil_50,RefSoil_697,RefSoil_895",0,0,0,2,0,0,0,0,0
New.59.CleanUp.ReferenceOTU733275,Actinobacteria,RefSoil_348,0,0,0,2,0,0,0,0,0
New.59.CleanUp.ReferenceOTU785688,Bacteroidetes,RefSoil_131,0,0,0,2,0,0,0,0,0
New.59.CleanUp.ReferenceOTU792497,Acidobacteria,RefSoil_144,0,0,0,17,0,0,0,0,0
New.59.CleanUp.ReferenceOTU829841,Actinobacteria,RefSoil_487,0,0,0,4,0,0,0,0,0
New.59.CleanUp.ReferenceOTU859884,Proteobacteria,"RefSoil_89,RefSoil_909",0,0,0,2,0,0,0,0,0
New.59.CleanUp.ReferenceOTU873917,Proteobacteria,RefSoil_803,0,0,0,2,0,0,0,0,0
New.59.CleanUp.ReferenceOTU874861,Actinobacteria,RefSoil_325,0,0,0,2,0,0,0,0,0
New.59.CleanUp.ReferenceOTU905875,Proteobacteria,RefSoil_100,0,0,0,2,0,0,0,0,0
New.59.CleanUp.ReferenceOTU920903,Proteobacteria,"RefSoil_252,RefSoil_769",0,0,0,9,0,0,0,0,0
New.59.CleanUp.ReferenceOTU990105,Proteobacteria,"RefSoil_428,RefSoil_567",0,0,0,23,0,0,0,0,0
New.59.CleanUp.ReferenceOTU1055532,Proteobacteria,RefSoil_189,0,0,0,7,0,0,0,0,0
New.59.CleanUp.ReferenceOTU1069293,Actinobacteria,RefSoil_379,0,0,0,2,0,0,0,0,0
New.59.CleanUp.ReferenceOTU1072262,Actinobacteria,"RefSoil_317,RefSoil_844",0,0,0,7,0,0,0,0,0
New.59.CleanUp.ReferenceOTU1150846,Proteobacteria,RefSoil_836,0,0,0,2,0,0,0,0,0
New.59.CleanUp.ReferenceOTU1221851,Gemmatimonadetes,RefSoil_315,0,0,0,5,0,0,0,0,0
New.59.CleanUp.ReferenceOTU1253833,Cyanobacteria/Chloroplast,RefSoil_711,0,0,0,9,0,0,0,0,0
New.59.CleanUp.ReferenceOTU1260109,Actinobacteria,RefSoil_184,0,0,0,3,0,0,0,0,0
New.59.CleanUp.ReferenceOTU1330879,Actinobacteria,"RefSoil_125,RefSoil_154,RefSoil_167",0,0,0,10,0,0,0,0,0
New.59.CleanUp.ReferenceOTU1385911,Proteobacteria,RefSoil_282,0,0,0,97,0,0,0,0,0
New.59.CleanUp.ReferenceOTU1396002,Cyanobacteria/Chloroplast,RefSoil_253,0,0,0,3,0,0,0,0,0
New.59.CleanUp.ReferenceOTU1399481,Proteobacteria,RefSoil_388,0,0,0,2,0,0,0,0,0
New.59.CleanUp.ReferenceOTU1407014,Actinobacteria,RefSoil_367,0,0,0,2,0,0,0,0,0
New.59.CleanUp.ReferenceOTU1481861,Bacteroidetes,RefSoil_530,0,0,0,3,0,0,0,0,0
New.59.CleanUp.ReferenceOTU1505721,Actinobacteria,RefSoil_365,0,0,0,2,0,0,0,0,0
New.59.CleanUp.ReferenceOTU1527812,Proteobacteria,RefSoil_905,0,0,0,4,0,0,0,0,0
New.59.CleanUp.ReferenceOTU1569744,Actinobacteria,RefSoil_691,0,0,0,2,0,0,0,0,0
New.59.CleanUp.ReferenceOTU1677754,Proteobacteria,RefSoil_888,0,0,0,2,0,0,0,0,0
New.59.CleanUp.ReferenceOTU1691644,Synergistetes,RefSoil_361,0,0,0,2,0,0,0,0,0
,,,1292,10089,51543,280229,1186,16167,993,608,541
,,,Andisols,Gelisols,Vertisols,Mollisols,Inceptisols,Alfisols,Ultisols,"Sand,Rock,Ice",Entisols
number of sample,,1627,131,127,65,736,110,380,10,50,18
number of presence,,,40,38,112,221,42,141,26,30,45
percent number of presence,,,0.104986877,0.099737533,0.293963255,0.580052493,0.11023622,0.37007874,0.06824147,0.078740157,0.118110236