NCBI.ID.x,Type,Color
NC_010505,label,#7FC97F
NC_010505,label,#7FC97F
NC_010505,label,#7FC97F
NC_010505,label,#7FC97F
NC_010505,label,#7FC97F
NC_010505,label,#7FC97F
NC_010505,label,#7FC97F
NC_010505,label,#7FC97F
NC_010508,label,#7FC97F
NC_010508,label,#7FC97F
NC_010508,label,#7FC97F
NC_010508,label,#7FC97F
NC_010511,label,#7FC97F
NC_010511,label,#7FC97F
NC_010511,label,#7FC97F
NC_010511,label,#7FC97F
NC_010511,label,#7FC97F
NC_010512,label,#7FC97F
NC_010512,label,#7FC97F
NC_010512,label,#7FC97F
NC_010512,label,#7FC97F
NC_010515,label,#7FC97F
NC_010515,label,#7FC97F
NC_010515,label,#7FC97F
NC_010515,label,#7FC97F
NC_010516,label,#E6AB02
NC_010516,label,#E6AB02
NC_010520,label,#E6AB02
NC_010520,label,#E6AB02
NC_010524,label,#7FC97F
NC_010528,label,#7FC97F
NC_010528,label,#7FC97F
NC_010528,label,#7FC97F
NC_010528,label,#7FC97F
NC_010528,label,#7FC97F
NC_010530,label,#7FC97F
NC_010530,label,#7FC97F
NC_010530,label,#7FC97F
NC_010530,label,#7FC97F
NC_010530,label,#7FC97F
NC_010551,label,#7FC97F
NC_010551,label,#7FC97F
NC_010551,label,#7FC97F
NC_010551,label,#7FC97F
NC_010552,label,#7FC97F
NC_010552,label,#7FC97F
NC_010552,label,#7FC97F
NC_010552,label,#7FC97F
NC_010554,label,#7FC97F
NC_010554,label,#7FC97F
NC_010554,label,#7FC97F
NC_010556,label,#E6AB02
NC_010556,label,#E6AB02
NC_010556,label,#E6AB02
NC_010557,label,#7FC97F
NC_010557,label,#7FC97F
NC_010557,label,#7FC97F
NC_010557,label,#7FC97F
NC_010571,label,#666666
NC_010571,label,#666666
NC_010571,label,#666666
NC_010572,label,#F4CAE4
NC_010572,label,#F4CAE4
NC_010577,label,#7FC97F
NC_010577,label,#7FC97F
NC_010581,label,#7FC97F
NC_010581,label,#7FC97F
NC_010581,label,#7FC97F
NC_010581,label,#7FC97F
NC_010581,label,#7FC97F
NC_010602,label,#F0027F
NC_010602,label,#F0027F
NC_010602,label,#F0027F
NC_010602,label,#F0027F
NC_010617,label,#F4CAE4
NC_010622,label,#7FC97F
NC_010622,label,#7FC97F
NC_010622,label,#7FC97F
NC_010622,label,#7FC97F
NC_010623,label,#7FC97F
NC_010623,label,#7FC97F
NC_010623,label,#7FC97F
NC_010623,label,#7FC97F
NC_010628,label,#B3CDE3
NC_010628,label,#B3CDE3
NC_010628,label,#B3CDE3
NC_010628,label,#B3CDE3
NC_010628,label,#B3CDE3
NC_010628,label,#B3CDE3
NC_010628,label,#B3CDE3
NC_010634,label,#7FC97F
NC_010634,label,#7FC97F
NC_010634,label,#7FC97F
NC_010676,label,#7FC97F
NC_010676,label,#7FC97F
NC_010676,label,#7FC97F
NC_010676,label,#7FC97F
NC_010676,label,#7FC97F
NC_010676,label,#7FC97F
NC_010676,label,#7FC97F
NC_010677,label,#7FC97F
NC_010678,label,#7FC97F
NC_010678,label,#7FC97F
NC_010678,label,#7FC97F
NC_010681,label,#7FC97F
NC_010681,label,#7FC97F
NC_010681,label,#7FC97F
NC_010681,label,#7FC97F
NC_010681,label,#7FC97F
NC_010681,label,#7FC97F
NC_010681,label,#7FC97F
NC_010682,label,#7FC97F
NC_010682,label,#7FC97F
NC_010682,label,#7FC97F
NC_010688,label,#7FC97F
NC_010694,label,#7FC97F
NC_010694,label,#7FC97F
NC_010694,label,#7FC97F
NC_010694,label,#7FC97F
NC_010694,label,#7FC97F
NC_010694,label,#7FC97F
NC_010725,label,#7FC97F
NC_010725,label,#7FC97F
NC_010725,label,#7FC97F
NC_010725,label,#7FC97F
NC_010725,label,#7FC97F
NC_010725,label,#7FC97F
NC_010725,label,#7FC97F
NC_010730,label,#DECBE4
NC_010730,label,#DECBE4
NC_010794,label,#666666
NC_010794,label,#666666
NC_010814,label,#7FC97F
NC_010814,label,#7FC97F
NC_010814,label,#7FC97F
NC_010814,label,#7FC97F
NC_010842,label,#F0027F
NC_010842,label,#F0027F
NC_010842,label,#F0027F
NC_010842,label,#F0027F
NC_010943,label,#7FC97F
NC_010943,label,#7FC97F
NC_010943,label,#7FC97F
NC_010943,label,#7FC97F
NC_010943,label,#7FC97F
NC_010994,label,#7FC97F
NC_010994,label,#7FC97F
NC_010994,label,#7FC97F
NC_010994,label,#7FC97F
NC_010995,label,#7FC97F
NC_011004,label,#7FC97F
NC_011004,label,#7FC97F
NC_011004,label,#7FC97F
NC_011004,label,#7FC97F
NC_011071,label,#7FC97F
NC_011071,label,#7FC97F
NC_011071,label,#7FC97F
NC_011080,label,#7FC97F
NC_011080,label,#7FC97F
NC_011080,label,#7FC97F
NC_011080,label,#7FC97F
NC_011080,label,#7FC97F
NC_011083,label,#7FC97F
NC_011083,label,#7FC97F
NC_011083,label,#7FC97F
NC_011094,label,#7FC97F
NC_011094,label,#7FC97F
NC_011094,label,#7FC97F
NC_011094,label,#7FC97F
NC_011094,label,#7FC97F
NC_011145,label,#7FC97F
NC_011146,label,#7FC97F
NC_011146,label,#7FC97F
NC_011149,label,#7FC97F
NC_011149,label,#7FC97F
NC_011149,label,#7FC97F
NC_011205,label,#7FC97F
NC_011205,label,#7FC97F
NC_011365,label,#7FC97F
NC_011365,label,#7FC97F
NC_011365,label,#7FC97F
NC_011365,label,#7FC97F
NC_011369,label,#7FC97F
NC_011369,label,#7FC97F
NC_011369,label,#7FC97F
NC_011369,label,#7FC97F
NC_011369,label,#7FC97F
NC_011658,label,#E6AB02
NC_011658,label,#E6AB02
NC_011658,label,#E6AB02
NC_011658,label,#E6AB02
NC_011658,label,#E6AB02
NC_011658,label,#E6AB02
NC_011658,label,#E6AB02
NC_011660,label,#E6AB02
NC_011662,label,#7FC97F
NC_011662,label,#7FC97F
NC_011666,label,#7FC97F
NC_011666,label,#7FC97F
NC_011725,label,#E6AB02
NC_011725,label,#E6AB02
NC_011725,label,#E6AB02
NC_011726,label,#B3CDE3
NC_011726,label,#B3CDE3
NC_011726,label,#B3CDE3
NC_011726,label,#B3CDE3
NC_011726,label,#B3CDE3
NC_011726,label,#B3CDE3
NC_011729,label,#B3CDE3
NC_011729,label,#B3CDE3
NC_011729,label,#B3CDE3
NC_011729,label,#B3CDE3
NC_011729,label,#B3CDE3
NC_011729,label,#B3CDE3
NC_011729,label,#B3CDE3
NC_011729,label,#B3CDE3
NC_011757,label,#7FC97F
NC_011757,label,#7FC97F
NC_011757,label,#7FC97F
NC_011757,label,#7FC97F
NC_011757,label,#7FC97F
NC_011757,label,#7FC97F
NC_011757,label,#7FC97F
NC_011761,label,#7FC97F
NC_011769,label,#7FC97F
NC_011770,label,#7FC97F
NC_011770,label,#7FC97F
NC_011772,label,#E6AB02
NC_011772,label,#E6AB02
NC_011772,label,#E6AB02
NC_011772,label,#E6AB02
NC_011772,label,#E6AB02
NC_011773,label,#E6AB02
NC_011773,label,#E6AB02
NC_011773,label,#E6AB02
NC_011773,label,#E6AB02
NC_011773,label,#E6AB02
NC_011773,label,#E6AB02
NC_011773,label,#E6AB02
NC_011830,label,#E6AB02
NC_011830,label,#E6AB02
NC_011830,label,#E6AB02
NC_011830,label,#E6AB02
NC_011830,label,#E6AB02
NC_011837,label,#E6AB02
NC_011837,label,#E6AB02
NC_011852,label,#7FC97F
NC_011884,label,#B3CDE3
NC_011884,label,#B3CDE3
NC_011884,label,#B3CDE3
NC_011884,label,#B3CDE3
NC_011886,label,#F4CAE4
NC_011886,label,#F4CAE4
NC_011886,label,#F4CAE4
NC_011891,label,#7FC97F
NC_011894,label,#7FC97F
NC_011894,label,#7FC97F
NC_011894,label,#7FC97F
NC_011894,label,#7FC97F
NC_011894,label,#7FC97F
NC_011894,label,#7FC97F
NC_011894,label,#7FC97F
NC_011894,label,#7FC97F
NC_011894,label,#7FC97F
NC_011894,label,#7FC97F
NC_011898,label,#E6AB02
NC_011958,label,#7FC97F
NC_011958,label,#7FC97F
NC_011958,label,#7FC97F
NC_011958,label,#7FC97F
NC_011963,label,#7FC97F
NC_011963,label,#7FC97F
NC_011963,label,#7FC97F
NC_011963,label,#7FC97F
NC_011969,label,#E6AB02
NC_011969,label,#E6AB02
NC_011969,label,#E6AB02
NC_011969,label,#E6AB02
NC_011969,label,#E6AB02
NC_011979,label,#7FC97F
NC_011985,label,#7FC97F
NC_011985,label,#7FC97F
NC_011985,label,#7FC97F
NC_011985,label,#7FC97F
NC_011985,label,#7FC97F
NC_011985,label,#7FC97F
NC_011988,label,#7FC97F
NC_011988,label,#7FC97F
NC_011988,label,#7FC97F
NC_011988,label,#7FC97F
NC_011988,label,#7FC97F
NC_011988,label,#7FC97F
NC_011988,label,#7FC97F
NC_011988,label,#7FC97F
NC_011989,label,#7FC97F
NC_011989,label,#7FC97F
NC_011989,label,#7FC97F
NC_011989,label,#7FC97F
NC_011989,label,#7FC97F
NC_011989,label,#7FC97F
NC_011989,label,#7FC97F
NC_011989,label,#7FC97F
NC_011992,label,#7FC97F
NC_011992,label,#7FC97F
NC_011992,label,#7FC97F
NC_011992,label,#7FC97F
NC_012004,label,#E6AB02
NC_012039,label,#7FC97F
NC_012039,label,#7FC97F
NC_012207,label,#F4CAE4
NC_012207,label,#F4CAE4
NC_012214,label,#7FC97F
NC_012214,label,#7FC97F
NC_012214,label,#7FC97F
NC_012214,label,#7FC97F
NC_012214,label,#7FC97F
NC_012438,label,#DECBE4
NC_012438,label,#DECBE4
NC_012472,label,#E6AB02
NC_012472,label,#E6AB02
NC_012472,label,#E6AB02
NC_012472,label,#E6AB02
NC_012483,label,#FDB462
NC_012483,label,#FDB462
NC_012488,label,#E6AB02
NC_012489,label,#B3DE69
NC_012489,label,#B3DE69
NC_012489,label,#B3DE69
NC_012491,label,#E6AB02
NC_012491,label,#E6AB02
NC_012491,label,#E6AB02
NC_012522,label,#F4CAE4
NC_012522,label,#F4CAE4
NC_012522,label,#F4CAE4
NC_012522,label,#F4CAE4
NC_012522,label,#F4CAE4
NC_012522,label,#F4CAE4
NC_012522,label,#F4CAE4
NC_012522,label,#F4CAE4
NC_012522,label,#F4CAE4
NC_012522,label,#F4CAE4
NC_012526,label,#E31A1C
NC_012526,label,#E31A1C
NC_012526,label,#E31A1C
NC_012526,label,#E31A1C
NC_012560,label,#7FC97F
NC_012560,label,#7FC97F
NC_012560,label,#7FC97F
NC_012563,label,#E6AB02
NC_012563,label,#E6AB02
NC_012658,label,#E6AB02
NC_012658,label,#E6AB02
NC_012658,label,#E6AB02
NC_012659,label,#E6AB02
NC_012659,label,#E6AB02
NC_012659,label,#E6AB02
NC_012659,label,#E6AB02
NC_012659,label,#E6AB02
NC_012660,label,#7FC97F
NC_012660,label,#7FC97F
NC_012669,label,#F4CAE4
NC_012673,label,#E6AB02
NC_012721,label,#7FC97F
NC_012721,label,#7FC97F
NC_012721,label,#7FC97F
NC_012721,label,#7FC97F
NC_012721,label,#7FC97F
NC_012721,label,#7FC97F
NC_012721,label,#7FC97F
NC_012721,label,#7FC97F
NC_012724,label,#7FC97F
NC_012724,label,#7FC97F
NC_012724,label,#7FC97F
NC_012724,label,#7FC97F
NC_012724,label,#7FC97F
NC_012724,label,#7FC97F
NC_012724,label,#7FC97F
NC_012724,label,#7FC97F
NC_012731,label,#7FC97F
NC_012731,label,#7FC97F
NC_012731,label,#7FC97F
NC_012731,label,#7FC97F
NC_012778,label,#E6AB02
NC_012778,label,#E6AB02
NC_012778,label,#E6AB02
NC_012791,label,#7FC97F
NC_012791,label,#7FC97F
NC_012791,label,#7FC97F
NC_012791,label,#7FC97F
NC_012796,label,#7FC97F
NC_012796,label,#7FC97F
NC_012796,label,#7FC97F
NC_012803,label,#F4CAE4
NC_012850,label,#7FC97F
NC_012850,label,#7FC97F
NC_012850,label,#7FC97F
NC_012850,label,#7FC97F
NC_012850,label,#7FC97F
NC_012850,label,#7FC97F
NC_012856,label,#7FC97F
NC_012856,label,#7FC97F
NC_012856,label,#7FC97F
NC_012856,label,#7FC97F
NC_012856,label,#7FC97F
NC_012856,label,#7FC97F
NC_012856,label,#7FC97F
NC_012856,label,#7FC97F
NC_012857,label,#7FC97F
NC_012857,label,#7FC97F
NC_012857,label,#7FC97F
NC_012857,label,#7FC97F
NC_012857,label,#7FC97F
NC_012857,label,#7FC97F
NC_012857,label,#7FC97F
NC_012857,label,#7FC97F
NC_012881,label,#7FC97F
NC_012881,label,#7FC97F
NC_012917,label,#7FC97F
NC_012918,label,#7FC97F
NC_012918,label,#7FC97F
NC_012947,label,#7FC97F
NC_012947,label,#7FC97F
NC_012947,label,#7FC97F
NC_012967,label,#7FC97F
NC_012967,label,#7FC97F
NC_012967,label,#7FC97F
NC_012971,label,#7FC97F
NC_012971,label,#7FC97F
NC_012971,label,#7FC97F
NC_012988,label,#7FC97F
NC_012988,label,#7FC97F
NC_012988,label,#7FC97F
NC_012988,label,#7FC97F
NC_012988,label,#7FC97F
NC_012988,label,#7FC97F
NC_012988,label,#7FC97F
NC_012988,label,#7FC97F
NC_012988,label,#7FC97F
NC_013016,label,#7FC97F
NC_013061,label,black
NC_013061,label,black
NC_013062,label,black
NC_013118,label,#7FC97F
NC_013118,label,#7FC97F
NC_013119,label,#7FC97F
NC_013119,label,#7FC97F
NC_013131,label,#F4CAE4
NC_013132,label,black
NC_013132,label,black
NC_013132,label,black
NC_013159,label,#F4CAE4
NC_013161,label,#B3CDE3
NC_013161,label,#B3CDE3
NC_013161,label,#B3CDE3
NC_013161,label,#B3CDE3
NC_013161,label,#B3CDE3
NC_013161,label,#B3CDE3
NC_013161,label,#B3CDE3
NC_013173,label,#7FC97F
NC_013173,label,#7FC97F
NC_013194,label,#7FC97F
NC_013194,label,#7FC97F
NC_013194,label,#7FC97F
NC_013194,label,#7FC97F
NC_013194,label,#7FC97F
NC_013209,label,#7FC97F
NC_013209,label,#7FC97F
NC_013209,label,#7FC97F
NC_013209,label,#7FC97F
NC_013209,label,#7FC97F
NC_013209,label,#7FC97F
NC_013209,label,#7FC97F
NC_013355,label,#7FC97F
NC_013355,label,#7FC97F
NC_013355,label,#7FC97F
NC_013355,label,#7FC97F
NC_013355,label,#7FC97F
NC_013355,label,#7FC97F
NC_013421,label,#7FC97F
NC_013446,label,#7FC97F
NC_013446,label,#7FC97F
NC_013446,label,#7FC97F
NC_013446,label,#7FC97F
NC_013446,label,#7FC97F
NC_013510,label,#F4CAE4
NC_013512,label,#7FC97F
NC_013525,label,#A65628
NC_013525,label,#A65628
NC_013530,label,#F4CAE4
NC_013530,label,#F4CAE4
NC_013552,label,#999999
NC_013552,label,#999999
NC_013552,label,#999999
NC_013592,label,#7FC97F
NC_013592,label,#7FC97F
NC_013592,label,#7FC97F
NC_013595,label,#F4CAE4
NC_013595,label,#F4CAE4
NC_013722,label,#7FC97F
NC_013722,label,#7FC97F
NC_013722,label,#7FC97F
NC_013722,label,#7FC97F
NC_013729,label,#F4CAE4
NC_013729,label,#F4CAE4
NC_013766,label,#E6AB02
NC_013766,label,#E6AB02
NC_013768,label,#E6AB02
NC_013791,label,#E6AB02
NC_013791,label,#E6AB02
NC_013791,label,#E6AB02
NC_013791,label,#E6AB02
NC_013850,label,#7FC97F
NC_013850,label,#7FC97F
NC_013850,label,#7FC97F
NC_013854,label,#7FC97F
NC_013854,label,#7FC97F
NC_013854,label,#7FC97F
NC_013854,label,#7FC97F
NC_013854,label,#7FC97F
NC_013854,label,#7FC97F
NC_013854,label,#7FC97F
NC_013854,label,#7FC97F
NC_013854,label,#7FC97F
NC_013861,label,#7FC97F
NC_013861,label,#7FC97F
NC_013890,label,#999999
NC_013890,label,#999999
NC_013890,label,#999999
NC_013891,label,#E6AB02
NC_013892,label,#7FC97F
NC_013921,label,#E6AB02
NC_013929,label,#F4CAE4
NC_013941,label,#7FC97F
NC_013941,label,#7FC97F
NC_013941,label,#7FC97F
NC_013941,label,#7FC97F
NC_013943,label,#CCCCCC
NC_013943,label,#CCCCCC
NC_013943,label,#CCCCCC
NC_013947,label,#F4CAE4
NC_013947,label,#F4CAE4
NC_013947,label,#F4CAE4
NC_013947,label,#F4CAE4
NC_013947,label,#F4CAE4
NC_013961,label,#7FC97F
NC_013961,label,#7FC97F
NC_013971,label,#7FC97F
NC_013971,label,#7FC97F
NC_013971,label,#7FC97F
NC_014006,label,#7FC97F
NC_014006,label,#7FC97F
NC_014006,label,#7FC97F
NC_014006,label,#7FC97F
NC_014006,label,#7FC97F
NC_014006,label,#7FC97F
NC_014006,label,#7FC97F
NC_014006,label,#7FC97F
NC_014013,label,#7FC97F
NC_014013,label,#7FC97F
NC_014013,label,#7FC97F
NC_014013,label,#7FC97F
NC_014013,label,#7FC97F
NC_014013,label,#7FC97F
NC_014013,label,#7FC97F
NC_014013,label,#7FC97F
NC_014019,label,#E6AB02
NC_014019,label,#E6AB02
NC_014019,label,#E6AB02
NC_014019,label,#E6AB02
NC_014019,label,#E6AB02
NC_014019,label,#E6AB02
NC_014019,label,#E6AB02
NC_014019,label,#E6AB02
NC_014019,label,#E6AB02
NC_014019,label,#E6AB02
NC_014019,label,#E6AB02
NC_014034,label,#7FC97F
NC_014034,label,#7FC97F
NC_014100,label,#7FC97F
NC_014100,label,#7FC97F
NC_014100,label,#7FC97F
NC_014100,label,#7FC97F
NC_014100,label,#7FC97F
NC_014100,label,#7FC97F
NC_014103,label,#E6AB02
NC_014103,label,#E6AB02
NC_014103,label,#E6AB02
NC_014117,label,#7FC97F
NC_014117,label,#7FC97F
NC_014117,label,#7FC97F
NC_014117,label,#7FC97F
NC_014117,label,#7FC97F
NC_014118,label,#7FC97F
NC_014118,label,#7FC97F
NC_014118,label,#7FC97F
NC_014118,label,#7FC97F
NC_014118,label,#7FC97F
NC_014125,label,#7FC97F
NC_014145,label,#7FC97F
NC_014145,label,#7FC97F
NC_014145,label,#7FC97F
NC_014145,label,#7FC97F
NC_014145,label,#7FC97F
NC_014151,label,#F4CAE4
NC_014151,label,#F4CAE4
NC_014153,label,#7FC97F
NC_014153,label,#7FC97F
NC_014153,label,#7FC97F
NC_014153,label,#7FC97F
NC_014158,label,#F4CAE4
NC_014158,label,#F4CAE4
NC_014158,label,#F4CAE4
NC_014166,label,#7FC97F
NC_014166,label,#7FC97F
NC_014171,label,#E6AB02
NC_014171,label,#E6AB02
NC_014171,label,#E6AB02
NC_014171,label,#E6AB02
NC_014171,label,#E6AB02
NC_014210,label,#F4CAE4
NC_014210,label,#F4CAE4
NC_014211,label,#F4CAE4
NC_014211,label,#F4CAE4
NC_014215,label,#F4CAE4
NC_014217,label,#7FC97F
NC_014217,label,#7FC97F
NC_014217,label,#7FC97F
NC_014228,label,#7FC97F
NC_014228,label,#7FC97F
NC_014259,label,#7FC97F
NC_014259,label,#7FC97F
NC_014307,label,#7FC97F
NC_014311,label,#7FC97F
NC_014311,label,#7FC97F
NC_014313,label,#7FC97F
NC_014313,label,#7FC97F
NC_014313,label,#7FC97F
NC_014314,label,#999999
NC_014314,label,#999999
NC_014319,label,#E6AB02
NC_014328,label,#E6AB02
NC_014328,label,#E6AB02
NC_014330,label,#F0027F
NC_014364,label,#F0027F
NC_014365,label,#7FC97F
NC_014365,label,#7FC97F
NC_014393,label,#E6AB02
NC_014394,label,#7FC97F
NC_014394,label,#7FC97F
NC_014479,label,#E6AB02
NC_014479,label,#E6AB02
NC_014483,label,#E6AB02
NC_014483,label,#E6AB02
NC_014500,label,#7FC97F
NC_014500,label,#7FC97F
NC_014501,label,#B3CDE3
NC_014501,label,#B3CDE3
NC_014501,label,#B3CDE3
NC_014501,label,#B3CDE3
NC_014501,label,#B3CDE3
NC_014501,label,#B3CDE3
NC_014501,label,#B3CDE3
NC_014532,label,#7FC97F
NC_014538,label,#E6AB02
NC_014551,label,#E6AB02
NC_014551,label,#E6AB02
NC_014614,label,#E6AB02
NC_014614,label,#E6AB02
NC_014618,label,#7FC97F
NC_014618,label,#7FC97F
NC_014618,label,#7FC97F
NC_014618,label,#7FC97F
NC_014622,label,#E6AB02
NC_014622,label,#E6AB02
NC_014623,label,#7FC97F
NC_014625,label,#7FC97F
NC_014625,label,#7FC97F
NC_014625,label,#7FC97F
NC_014632,label,#66A61E
NC_014632,label,#66A61E
NC_014632,label,#66A61E
NC_014639,label,#E6AB02
NC_014639,label,#E6AB02
NC_014640,label,#7FC97F
NC_014640,label,#7FC97F
NC_014640,label,#7FC97F
NC_014640,label,#7FC97F
NC_014640,label,#7FC97F
NC_014640,label,#7FC97F
NC_014640,label,#7FC97F
NC_014640,label,#7FC97F
NC_014654,label,#E6AB02
NC_014655,label,black
NC_014659,label,#F4CAE4
NC_014659,label,#F4CAE4
NC_014659,label,#F4CAE4
NC_014666,label,#F4CAE4
NC_014722,label,#7FC97F
NC_014722,label,#7FC97F
NC_014722,label,#7FC97F
NC_014733,label,#7FC97F
NC_014733,label,#7FC97F
NC_014734,label,black
NC_014734,label,black
NC_014815,label,#F4CAE4
NC_014815,label,#F4CAE4
NC_014816,label,#7FC97F
NC_014816,label,#7FC97F
NC_014816,label,#7FC97F
NC_014816,label,#7FC97F
NC_014816,label,#7FC97F
NC_014816,label,#7FC97F
NC_014817,label,#7FC97F
NC_014817,label,#7FC97F
NC_014817,label,#7FC97F
NC_014817,label,#7FC97F
NC_014817,label,#7FC97F
NC_014817,label,#7FC97F
NC_014829,label,#E6AB02
NC_014829,label,#E6AB02
NC_014831,label,#E6AB02
NC_014833,label,#E6AB02
NC_014833,label,#E6AB02
NC_014833,label,#E6AB02
NC_014833,label,#E6AB02
NC_014833,label,#E6AB02
NC_014834,label,#7FC97F
NC_014834,label,#7FC97F
NC_014834,label,#7FC97F
NC_014834,label,#7FC97F
NC_014844,label,#7FC97F
NC_014844,label,#7FC97F
NC_014910,label,#7FC97F
NC_014910,label,#7FC97F
NC_014910,label,#7FC97F
NC_014924,label,#7FC97F
NC_014924,label,#7FC97F
NC_014924,label,#7FC97F
NC_014958,label,#E31A1C
NC_014963,label,#FDB462
NC_014963,label,#FDB462
NC_014972,label,#7FC97F
NC_014972,label,#7FC97F
NC_014972,label,#7FC97F
NC_014972,label,#7FC97F
NC_014973,label,#7FC97F
NC_014973,label,#7FC97F
NC_014976,label,#E6AB02
NC_014976,label,#E6AB02
NC_014976,label,#E6AB02
NC_014976,label,#E6AB02
NC_015061,label,#7FC97F
NC_015061,label,#7FC97F
NC_015061,label,#7FC97F
NC_015061,label,#7FC97F
NC_015136,label,#7FC97F
NC_015136,label,#7FC97F
NC_015136,label,#7FC97F
NC_015137,label,#7FC97F
NC_015137,label,#7FC97F
NC_015137,label,#7FC97F
NC_015145,label,#F4CAE4
NC_015145,label,#F4CAE4
NC_015145,label,#F4CAE4
NC_015161,label,#E31A1C
NC_015161,label,#E31A1C
NC_015161,label,#E31A1C
NC_015161,label,#E31A1C
NC_015161,label,#E31A1C
NC_015167,label,black
NC_015167,label,black
NC_015177,label,black
NC_015177,label,black
NC_015222,label,#7FC97F
NC_015222,label,#7FC97F
NC_015222,label,#7FC97F
NC_015222,label,#7FC97F
NC_015222,label,#7FC97F
NC_015312,label,#F4CAE4
NC_015312,label,#F4CAE4
NC_015312,label,#F4CAE4
NC_015312,label,#F4CAE4
NC_015376,label,#7FC97F
NC_015376,label,#7FC97F
NC_015376,label,#7FC97F
NC_015376,label,#7FC97F
NC_015376,label,#7FC97F
NC_015376,label,#7FC97F
NC_015376,label,#7FC97F
NC_015379,label,#7FC97F
NC_015379,label,#7FC97F
NC_015381,label,#7FC97F
NC_015381,label,#7FC97F
NC_015381,label,#7FC97F
NC_015381,label,#7FC97F
NC_015381,label,#7FC97F
NC_015381,label,#7FC97F
NC_015381,label,#7FC97F
NC_015425,label,#E6AB02
NC_015425,label,#E6AB02
NC_015425,label,#E6AB02
NC_015425,label,#E6AB02
NC_015425,label,#E6AB02
NC_015425,label,#E6AB02
NC_015433,label,#E6AB02
NC_015460,label,#7FC97F
