NCBI.ID.x,Type,Color
NC_015460,label,#7FC97F
NC_015460,label,#7FC97F
NC_015520,label,#E6AB02
NC_015563,label,#7FC97F
NC_015563,label,#7FC97F
NC_015565,label,#E6AB02
NC_015565,label,#E6AB02
NC_015567,label,#7FC97F
NC_015567,label,#7FC97F
NC_015567,label,#7FC97F
NC_015573,label,#E6AB02
NC_015573,label,#E6AB02
NC_015573,label,#E6AB02
NC_015573,label,#E6AB02
NC_015577,label,#F0027F
NC_015578,label,#F0027F
NC_015580,label,#7FC97F
NC_015580,label,#7FC97F
NC_015580,label,#7FC97F
NC_015580,label,#7FC97F
NC_015580,label,#7FC97F
NC_015580,label,#7FC97F
NC_015589,label,#E6AB02
NC_015589,label,#E6AB02
NC_015589,label,#E6AB02
NC_015590,label,#7FC97F
NC_015590,label,#7FC97F
NC_015590,label,#7FC97F
NC_015590,label,#7FC97F
NC_015590,label,#7FC97F
NC_015593,label,#7FC97F
NC_015593,label,#7FC97F
NC_015593,label,#7FC97F
NC_015593,label,#7FC97F
NC_015594,label,#7FC97F
NC_015594,label,#7FC97F
NC_015594,label,#7FC97F
NC_015594,label,#7FC97F
NC_015601,label,#E6AB02
NC_015634,label,#E6AB02
NC_015634,label,#E6AB02
NC_015635,label,#F4CAE4
NC_015635,label,#F4CAE4
NC_015635,label,#F4CAE4
NC_015656,label,#F4CAE4
NC_015656,label,#F4CAE4
NC_015656,label,#F4CAE4
NC_015675,label,#7FC97F
NC_015677,label,#7FC97F
NC_015683,label,#F4CAE4
NC_015684,label,#7FC97F
NC_015684,label,#7FC97F
NC_015684,label,#7FC97F
NC_015684,label,#7FC97F
NC_015684,label,#7FC97F
NC_015684,label,#7FC97F
NC_015684,label,#7FC97F
NC_015684,label,#7FC97F
NC_015687,label,#E6AB02
NC_015687,label,#E6AB02
NC_015687,label,#E6AB02
NC_015690,label,#E6AB02
NC_015690,label,#E6AB02
NC_015690,label,#E6AB02
NC_015690,label,#E6AB02
NC_015696,label,#7FC97F
NC_015696,label,#7FC97F
NC_015696,label,#7FC97F
NC_015707,label,#FFFFCC
NC_015707,label,#FFFFCC
NC_015717,label,#7FC97F
NC_015717,label,#7FC97F
NC_015723,label,#7FC97F
NC_015723,label,#7FC97F
NC_015723,label,#7FC97F
NC_015723,label,#7FC97F
NC_015723,label,#7FC97F
NC_015726,label,#7FC97F
NC_015726,label,#7FC97F
NC_015726,label,#7FC97F
NC_015726,label,#7FC97F
NC_015726,label,#7FC97F
NC_015733,label,#7FC97F
NC_015733,label,#7FC97F
NC_015733,label,#7FC97F
NC_015734,label,#E6AB02
NC_015758,label,#F4CAE4
NC_015758,label,#F4CAE4
NC_015846,label,black
NC_015856,label,#7FC97F
NC_015856,label,#7FC97F
NC_015856,label,#7FC97F
NC_015857,label,#7FC97F
NC_015857,label,#7FC97F
NC_015858,label,#7FC97F
NC_015858,label,#7FC97F
NC_015859,label,#F4CAE4
NC_015942,label,#7FC97F
NC_015942,label,#7FC97F
NC_015947,label,#7FC97F
NC_015947,label,#7FC97F
NC_015953,label,#F4CAE4
NC_015953,label,#F4CAE4
NC_015957,label,#F4CAE4
NC_015957,label,#F4CAE4
NC_015957,label,#F4CAE4
NC_015957,label,#F4CAE4
NC_015976,label,#7FC97F
NC_015976,label,#7FC97F
NC_015976,label,#7FC97F
NC_015976,label,#7FC97F
NC_015976,label,#7FC97F
NC_016001,label,black
NC_016001,label,black
NC_016002,label,#7FC97F
NC_016002,label,#7FC97F
NC_016023,label,#E6AB02
NC_016023,label,#E6AB02
NC_016024,label,#FDB462
NC_016024,label,#FDB462
NC_016026,label,#7FC97F
NC_016047,label,#E6AB02
NC_016047,label,#E6AB02
NC_016109,label,#F4CAE4
NC_016111,label,#F4CAE4
NC_016111,label,#F4CAE4
NC_016111,label,#F4CAE4
NC_016111,label,#F4CAE4
NC_016114,label,#F4CAE4
NC_016114,label,#F4CAE4
NC_016114,label,#F4CAE4
NC_016147,label,#7FC97F
NC_016147,label,#7FC97F
NC_016147,label,#7FC97F
NC_016147,label,#7FC97F
NC_016148,label,#FF7F00
NC_016148,label,#FF7F00
NC_016148,label,#FF7F00
NC_016510,label,black
NC_016514,label,#7FC97F
NC_016514,label,#7FC97F
NC_016514,label,#7FC97F
NC_016514,label,#7FC97F
NC_016582,label,#F4CAE4
NC_016584,label,#E6AB02
NC_016589,label,#7FC97F
NC_016589,label,#7FC97F
NC_016589,label,#7FC97F
NC_016589,label,#7FC97F
NC_016589,label,#7FC97F
NC_016589,label,#7FC97F
NC_016589,label,#7FC97F
NC_016589,label,#7FC97F
NC_016590,label,#7FC97F
NC_016590,label,#7FC97F
NC_016590,label,#7FC97F
NC_016590,label,#7FC97F
NC_016590,label,#7FC97F
NC_016590,label,#7FC97F
NC_016590,label,#7FC97F
NC_016590,label,#7FC97F
NC_016604,label,#F4CAE4
NC_016604,label,#F4CAE4
NC_016604,label,#F4CAE4
NC_016609,label,black
NC_016612,label,#7FC97F
NC_016616,label,#7FC97F
NC_016617,label,#7FC97F
NC_016617,label,#7FC97F
NC_016617,label,#7FC97F
NC_016617,label,#7FC97F
NC_016617,label,#7FC97F
NC_016617,label,#7FC97F
NC_016617,label,#7FC97F
NC_016620,label,#7FC97F
NC_016620,label,#7FC97F
NC_016620,label,#7FC97F
NC_016622,label,#7FC97F
NC_016622,label,#7FC97F
NC_016622,label,#7FC97F
NC_016622,label,#7FC97F
NC_016622,label,#7FC97F
NC_016622,label,#7FC97F
NC_016622,label,#7FC97F
NC_016622,label,#7FC97F
NC_016625,label,#7FC97F
NC_016625,label,#7FC97F
NC_016625,label,#7FC97F
NC_016625,label,#7FC97F
NC_016625,label,#7FC97F
NC_016625,label,#7FC97F
NC_016625,label,#7FC97F
NC_016625,label,#7FC97F
NC_016627,label,#E6AB02
NC_016627,label,#E6AB02
NC_016627,label,#E6AB02
NC_016627,label,#E6AB02
NC_016629,label,#7FC97F
NC_016629,label,#7FC97F
NC_016631,label,#FDB462
NC_016631,label,#FDB462
NC_016641,label,#E6AB02
NC_016641,label,#E6AB02
NC_016771,label,#E6AB02
NC_016771,label,#E6AB02
NC_016771,label,#E6AB02
NC_016771,label,#E6AB02
NC_016771,label,#E6AB02
NC_016771,label,#E6AB02
NC_016771,label,#E6AB02
NC_016771,label,#E6AB02
NC_016779,label,#E6AB02
NC_016779,label,#E6AB02
NC_016779,label,#E6AB02
NC_016779,label,#E6AB02
NC_016779,label,#E6AB02
NC_016779,label,#E6AB02
NC_016779,label,#E6AB02
NC_016784,label,#E6AB02
NC_016784,label,#E6AB02
NC_016790,label,#F4CAE4
NC_016800,label,#F4CAE4
NC_016800,label,#F4CAE4
NC_016801,label,#F4CAE4
NC_016811,label,#7FC97F
NC_016812,label,#7FC97F
NC_016812,label,#7FC97F
NC_016812,label,#7FC97F
NC_016812,label,#7FC97F
NC_016812,label,#7FC97F
NC_016816,label,#7FC97F
NC_016816,label,#7FC97F
NC_016816,label,#7FC97F
NC_016816,label,#7FC97F
NC_016826,label,#E6AB02
NC_016826,label,#E6AB02
NC_016830,label,#7FC97F
NC_016830,label,#7FC97F
NC_016831,label,#7FC97F
NC_016832,label,#7FC97F
NC_016832,label,#7FC97F
NC_016854,label,#7FC97F
NC_016856,label,#7FC97F
NC_016856,label,#7FC97F
NC_016857,label,#7FC97F
NC_016857,label,#7FC97F
NC_016857,label,#7FC97F
NC_016857,label,#7FC97F
NC_016860,label,#7FC97F
NC_016860,label,#7FC97F
NC_016860,label,#7FC97F
NC_016863,label,#7FC97F
NC_016863,label,#7FC97F
NC_016887,label,#F4CAE4
NC_016894,label,#E6AB02
NC_016906,label,#F4CAE4
NC_016906,label,#F4CAE4
NC_016906,label,#F4CAE4
NC_016935,label,#E6AB02
NC_016935,label,#E6AB02
NC_016935,label,#E6AB02
NC_016935,label,#E6AB02
NC_016943,label,#F4CAE4
NC_016946,label,#F4CAE4
NC_016946,label,#F4CAE4
NC_016946,label,#F4CAE4
NC_016946,label,#F4CAE4
NC_016947,label,#F4CAE4
NC_016947,label,#F4CAE4
NC_016947,label,#F4CAE4
NC_016947,label,#F4CAE4
NC_016948,label,#F4CAE4
NC_016948,label,#F4CAE4
NC_016948,label,#F4CAE4
NC_016948,label,#F4CAE4
NC_017030,label,#7FC97F
NC_017031,label,#F4CAE4
NC_017046,label,#7FC97F
NC_017046,label,#7FC97F
NC_017047,label,#7FC97F
NC_017047,label,#7FC97F
NC_017047,label,#7FC97F
NC_017047,label,#7FC97F
NC_017047,label,#7FC97F
NC_017059,label,#7FC97F
NC_017061,label,#E6AB02
NC_017061,label,#E6AB02
NC_017082,label,#7FC97F
NC_017082,label,#7FC97F
NC_017082,label,#7FC97F
NC_017093,label,#F4CAE4
NC_017093,label,#F4CAE4
NC_017094,label,#A6CEE3
NC_017094,label,#A6CEE3
NC_017094,label,#A6CEE3
NC_017095,label,#FFFFCC
NC_017100,label,#7FC97F
NC_017100,label,#7FC97F
NC_017100,label,#7FC97F
NC_017100,label,#7FC97F
NC_017100,label,#7FC97F
NC_017100,label,#7FC97F
NC_017100,label,#7FC97F
NC_017108,label,#7FC97F
NC_017108,label,#7FC97F
NC_017108,label,#7FC97F
NC_017108,label,#7FC97F
NC_017108,label,#7FC97F
NC_017108,label,#7FC97F
NC_017108,label,#7FC97F
NC_017111,label,#7FC97F
NC_017111,label,#7FC97F
NC_017111,label,#7FC97F
NC_017111,label,#7FC97F
NC_017111,label,#7FC97F
NC_017111,label,#7FC97F
NC_017111,label,#7FC97F
NC_017111,label,#7FC97F
NC_017121,label,#7FC97F
NC_017121,label,#7FC97F
NC_017121,label,#7FC97F
NC_017121,label,#7FC97F
NC_017121,label,#7FC97F
NC_017121,label,#7FC97F
NC_017121,label,#7FC97F
NC_017125,label,#7FC97F
NC_017125,label,#7FC97F
NC_017125,label,#7FC97F
NC_017125,label,#7FC97F
NC_017125,label,#7FC97F
NC_017125,label,#7FC97F
NC_017125,label,#7FC97F
NC_017146,label,#7FC97F
NC_017146,label,#7FC97F
NC_017146,label,#7FC97F
NC_017146,label,#7FC97F
NC_017146,label,#7FC97F
NC_017146,label,#7FC97F
NC_017146,label,#7FC97F
NC_017150,label,#7FC97F
NC_017150,label,#7FC97F
NC_017150,label,#7FC97F
NC_017150,label,#7FC97F
NC_017150,label,#7FC97F
NC_017150,label,#7FC97F
NC_017150,label,#7FC97F
NC_017161,label,#DECBE4
NC_017161,label,#DECBE4
NC_017168,label,#7FC97F
NC_017168,label,#7FC97F
NC_017168,label,#7FC97F
NC_017168,label,#7FC97F
NC_017188,label,#E6AB02
NC_017188,label,#E6AB02
NC_017190,label,#E6AB02
NC_017190,label,#E6AB02
NC_017190,label,#E6AB02
NC_017191,label,#E6AB02
NC_017191,label,#E6AB02
NC_017195,label,#E6AB02
NC_017195,label,#E6AB02
NC_017195,label,#E6AB02
NC_017196,label,#E6AB02
NC_017196,label,#E6AB02
NC_017196,label,#E6AB02
NC_017200,label,#E6AB02
NC_017200,label,#E6AB02
NC_017200,label,#E6AB02
NC_017200,label,#E6AB02
NC_017200,label,#E6AB02
NC_017208,label,#E6AB02
NC_017208,label,#E6AB02
NC_017208,label,#E6AB02
NC_017208,label,#E6AB02
NC_017208,label,#E6AB02
NC_017208,label,#E6AB02
NC_017208,label,#E6AB02
NC_017208,label,#E6AB02
NC_017208,label,#E6AB02
NC_017208,label,#E6AB02
NC_017208,label,#E6AB02
NC_017208,label,#E6AB02
NC_017208,label,#E6AB02
NC_017246,label,#7FC97F
NC_017246,label,#7FC97F
NC_017247,label,#7FC97F
NC_017247,label,#7FC97F
NC_017249,label,#7FC97F
NC_017249,label,#7FC97F
NC_017295,label,#E6AB02
NC_017295,label,#E6AB02
NC_017299,label,#E6AB02
NC_017299,label,#E6AB02
NC_017300,label,#F4CAE4
NC_017310,label,#7FC97F
NC_017310,label,#7FC97F
NC_017317,label,#F4CAE4
NC_017322,label,#7FC97F
NC_017322,label,#7FC97F
NC_017322,label,#7FC97F
NC_017325,label,#7FC97F
NC_017325,label,#7FC97F
NC_017325,label,#7FC97F
NC_017384,label,#7FC97F
NC_017384,label,#7FC97F
NC_017384,label,#7FC97F
NC_017390,label,#7FC97F
NC_017390,label,#7FC97F
NC_017390,label,#7FC97F
NC_017390,label,#7FC97F
NC_017390,label,#7FC97F
NC_017445,label,#7FC97F
NC_017445,label,#7FC97F
NC_017445,label,#7FC97F
NC_017445,label,#7FC97F
NC_017445,label,#7FC97F
NC_017445,label,#7FC97F
NC_017449,label,#7FC97F
NC_017450,label,#7FC97F
NC_017454,label,#7FC97F
NC_017454,label,#7FC97F
NC_017529,label,#E6AB02
NC_017530,label,#7FC97F
NC_017530,label,#7FC97F
NC_017531,label,#7FC97F
NC_017531,label,#7FC97F
NC_017531,label,#7FC97F
NC_017531,label,#7FC97F
NC_017532,label,#7FC97F
NC_017532,label,#7FC97F
NC_017537,label,#E6AB02
NC_017542,label,#E6AB02
NC_017542,label,#E6AB02
NC_017542,label,#E6AB02
NC_017542,label,#E6AB02
NC_017542,label,#E6AB02
NC_017544,label,#E6AB02
NC_017545,label,#E6AB02
NC_017546,label,#E6AB02
NC_017546,label,#E6AB02
NC_017546,label,#E6AB02
NC_017546,label,#E6AB02
NC_017547,label,#E6AB02
NC_017548,label,#7FC97F
NC_017548,label,#7FC97F
NC_017549,label,#7FC97F
NC_017549,label,#7FC97F
NC_017551,label,#F0027F
NC_017551,label,#F0027F
NC_017559,label,#7FC97F
NC_017559,label,#7FC97F
NC_017559,label,#7FC97F
NC_017574,label,#7FC97F
NC_017574,label,#7FC97F
NC_017644,label,#7FC97F
NC_017644,label,#7FC97F
NC_017651,label,#7FC97F
NC_017651,label,#7FC97F
NC_017664,label,#7FC97F
NC_017664,label,#7FC97F
NC_017664,label,#7FC97F
NC_017664,label,#7FC97F
NC_017664,label,#7FC97F
NC_017668,label,#E6AB02
NC_017668,label,#E6AB02
NC_017668,label,#E6AB02
NC_017668,label,#E6AB02
NC_017671,label,#7FC97F
NC_017671,label,#7FC97F
NC_017671,label,#7FC97F
NC_017671,label,#7FC97F
NC_017672,label,#E6AB02
NC_017672,label,#E6AB02
NC_017672,label,#E6AB02
NC_017672,label,#E6AB02
NC_017729,label,#E6AB02
NC_017729,label,#E6AB02
NC_017729,label,#E6AB02
NC_017729,label,#E6AB02
NC_017729,label,#E6AB02
NC_017743,label,#E6AB02
NC_017743,label,#E6AB02
NC_017765,label,#F4CAE4
NC_017765,label,#F4CAE4
NC_017765,label,#F4CAE4
NC_017770,label,black
NC_017770,label,black
NC_017770,label,black
NC_017770,label,black
NC_017790,label,#E31A1C
NC_017790,label,#E31A1C
NC_017790,label,#E31A1C
NC_017790,label,#E31A1C
NC_017790,label,#E31A1C
NC_017790,label,#E31A1C
NC_017790,label,#E31A1C
NC_017790,label,#E31A1C
NC_017790,label,#E31A1C
NC_017790,label,#E31A1C
NC_017803,label,#F4CAE4
NC_017803,label,#F4CAE4
NC_017845,label,#7FC97F
NC_017845,label,#7FC97F
NC_017845,label,#7FC97F
NC_017845,label,#7FC97F
NC_017911,label,#7FC97F
NC_017911,label,#7FC97F
NC_017911,label,#7FC97F
NC_017912,label,#E6AB02
NC_017912,label,#E6AB02
NC_017920,label,#7FC97F
NC_017920,label,#7FC97F
NC_017920,label,#7FC97F
NC_017920,label,#7FC97F
NC_017920,label,#7FC97F
NC_017920,label,#7FC97F
NC_017921,label,#7FC97F
NC_017921,label,#7FC97F
NC_017921,label,#7FC97F
NC_017921,label,#7FC97F
NC_017921,label,#7FC97F
NC_017921,label,#7FC97F
NC_017922,label,#7FC97F
NC_017922,label,#7FC97F
NC_017922,label,#7FC97F
NC_017922,label,#7FC97F
NC_017922,label,#7FC97F
NC_017922,label,#7FC97F
NC_017955,label,#F4CAE4
NC_017964,label,#7FC97F
NC_017964,label,#7FC97F
NC_017964,label,#7FC97F
NC_017986,label,#7FC97F
NC_017986,label,#7FC97F
NC_017986,label,#7FC97F
NC_017986,label,#7FC97F
NC_018000,label,#7FC97F
NC_018000,label,#7FC97F
NC_018002,label,#7FC97F
NC_018002,label,#7FC97F
NC_018014,label,#FDB462
NC_018014,label,#FDB462
NC_018017,label,#E6AB02
NC_018027,label,#F4CAE4
NC_018027,label,#F4CAE4
NC_018027,label,#F4CAE4
NC_018027,label,#F4CAE4
NC_018027,label,#F4CAE4
NC_018027,label,#F4CAE4
NC_018028,label,#7FC97F
NC_018028,label,#7FC97F
NC_018065,label,#E6AB02
NC_018065,label,#E6AB02
NC_018065,label,#E6AB02
NC_018068,label,#E6AB02
NC_018068,label,#E6AB02
NC_018068,label,#E6AB02
NC_018068,label,#E6AB02
NC_018079,label,#7FC97F
NC_018079,label,#7FC97F
NC_018079,label,#7FC97F
NC_018080,label,#7FC97F
NC_018080,label,#7FC97F
NC_018080,label,#7FC97F
NC_018080,label,#7FC97F
NC_018080,label,#7FC97F
NC_018139,label,#7FC97F
NC_018139,label,#7FC97F
NC_018140,label,#7FC97F
NC_018143,label,#F4CAE4
NC_018143,label,#F4CAE4
NC_018150,label,#F4CAE4
NC_018150,label,#F4CAE4
NC_018177,label,#7FC97F
NC_018177,label,#7FC97F
NC_018266,label,#F4CAE4
NC_018289,label,#F4CAE4
NC_018289,label,#F4CAE4
NC_018289,label,#F4CAE4
NC_018485,label,#7FC97F
NC_018485,label,#7FC97F
NC_018485,label,#7FC97F
NC_018485,label,#7FC97F
NC_018491,label,#E6AB02
NC_018491,label,#E6AB02
NC_018491,label,#E6AB02
NC_018491,label,#E6AB02
NC_018491,label,#E6AB02
NC_018500,label,#E6AB02
NC_018500,label,#E6AB02
NC_018500,label,#E6AB02
NC_018500,label,#E6AB02
NC_018500,label,#E6AB02
NC_018500,label,#E6AB02
NC_018500,label,#E6AB02
NC_018500,label,#E6AB02
NC_018500,label,#E6AB02
NC_018500,label,#E6AB02
NC_018500,label,#E6AB02
NC_018508,label,#E6AB02
NC_018508,label,#E6AB02
NC_018508,label,#E6AB02
NC_018508,label,#E6AB02
NC_018508,label,#E6AB02
NC_018508,label,#E6AB02
NC_018508,label,#E6AB02
NC_018508,label,#E6AB02
NC_018508,label,#E6AB02
NC_018513,label,#7FC97F
NC_018513,label,#7FC97F
NC_018515,label,#E6AB02
NC_018515,label,#E6AB02
NC_018525,label,#7FC97F
NC_018525,label,#7FC97F
NC_018527,label,#7FC97F
NC_018527,label,#7FC97F
NC_018527,label,#7FC97F
NC_018529,label,#7FC97F
NC_018529,label,#7FC97F
NC_018529,label,#7FC97F
NC_018581,label,#F4CAE4
NC_018581,label,#F4CAE4
NC_018581,label,#F4CAE4
NC_018581,label,#F4CAE4
NC_018581,label,#F4CAE4
NC_018581,label,#F4CAE4
NC_018584,label,#E6AB02
NC_018584,label,#E6AB02
NC_018584,label,#E6AB02
NC_018584,label,#E6AB02
NC_018585,label,#E6AB02
NC_018585,label,#E6AB02
NC_018585,label,#E6AB02
NC_018585,label,#E6AB02
NC_018586,label,#E6AB02
NC_018587,label,#E6AB02
NC_018587,label,#E6AB02
NC_018588,label,#E6AB02
NC_018588,label,#E6AB02
NC_018588,label,#E6AB02
NC_018588,label,#E6AB02
NC_018588,label,#E6AB02
NC_018589,label,#E6AB02
NC_018589,label,#E6AB02
NC_018589,label,#E6AB02
NC_018589,label,#E6AB02
NC_018591,label,#E6AB02
NC_018591,label,#E6AB02
NC_018593,label,#E6AB02
NC_018609,label,black
NC_018624,label,#B15928
NC_018624,label,#B15928
NC_018642,label,#E6AB02
NC_018649,label,#A6CEE3
NC_018649,label,#A6CEE3
NC_018649,label,#A6CEE3
NC_018649,label,#A6CEE3
NC_018664,label,#E6AB02
NC_018664,label,#E6AB02
NC_018672,label,#7FC97F
NC_018672,label,#7FC97F
NC_018672,label,#7FC97F
NC_018681,label,#F4CAE4
NC_018693,label,#E6AB02
NC_018693,label,#E6AB02
NC_018693,label,#E6AB02
NC_018693,label,#E6AB02
NC_018693,label,#E6AB02
NC_018693,label,#E6AB02
NC_018693,label,#E6AB02
NC_018693,label,#E6AB02
NC_018693,label,#E6AB02
NC_018693,label,#E6AB02
NC_018695,label,#7FC97F
NC_018695,label,#7FC97F
NC_018695,label,#7FC97F
NC_018700,label,#7FC97F
NC_018700,label,#7FC97F
NC_018700,label,#7FC97F
NC_018700,label,#7FC97F
NC_018704,label,#E6AB02
NC_018708,label,#7FC97F
NC_018708,label,#7FC97F
NC_018708,label,#7FC97F
NC_018708,label,#7FC97F
NC_018709,label,#7FC97F
NC_018709,label,#7FC97F
NC_018750,label,#F4CAE4
NC_018866,label,#E6AB02
NC_018866,label,#E6AB02
NC_018866,label,#E6AB02
NC_018867,label,#E6AB02
NC_018867,label,#E6AB02
NC_018867,label,#E6AB02
NC_018877,label,#E6AB02
NC_018877,label,#E6AB02
NC_018877,label,#E6AB02
NC_018877,label,#E6AB02
NC_018877,label,#E6AB02
NC_018877,label,#E6AB02
NC_018877,label,#E6AB02
NC_018877,label,#E6AB02
NC_018877,label,#E6AB02
NC_018877,label,#E6AB02
NC_018877,label,#E6AB02
NC_018877,label,#E6AB02
NC_019382,label,#7FC97F
NC_019382,label,#7FC97F
NC_019382,label,#7FC97F
NC_019567,label,#7FC97F
NC_019670,label,#7FC97F
NC_019670,label,#7FC97F
NC_019673,label,#F4CAE4
NC_019676,label,#B3CDE3
NC_019678,label,#B3CDE3
NC_019678,label,#B3CDE3
NC_019678,label,#B3CDE3
NC_019680,label,#B3CDE3
NC_019680,label,#B3CDE3
NC_019683,label,#B3CDE3
NC_019689,label,#B3CDE3
NC_019689,label,#B3CDE3
NC_019693,label,#B3CDE3
NC_019693,label,#B3CDE3
NC_019693,label,#B3CDE3
NC_019693,label,#B3CDE3
NC_019693,label,#B3CDE3
NC_019695,label,#B3CDE3
NC_019695,label,#B3CDE3
NC_019695,label,#B3CDE3
NC_019695,label,#B3CDE3
NC_019701,label,#B3CDE3
NC_019701,label,#B3CDE3
NC_019702,label,#B3CDE3
NC_019702,label,#B3CDE3
NC_019702,label,#B3CDE3
NC_019703,label,#B3CDE3
NC_019729,label,#B3CDE3
NC_019729,label,#B3CDE3
NC_019729,label,#B3CDE3
NC_019729,label,#B3CDE3
NC_019729,label,#B3CDE3
NC_019729,label,#B3CDE3
NC_019729,label,#B3CDE3
NC_019738,label,#B3CDE3
NC_019738,label,#B3CDE3
NC_019738,label,#B3CDE3
NC_019738,label,#B3CDE3
NC_019738,label,#B3CDE3
NC_019738,label,#B3CDE3
NC_019738,label,#B3CDE3
NC_019738,label,#B3CDE3
NC_019738,label,#B3CDE3
NC_019738,label,#B3CDE3
NC_019745,label,#B3CDE3
NC_019745,label,#B3CDE3
NC_019745,label,#B3CDE3
NC_019745,label,#B3CDE3
NC_019745,label,#B3CDE3
NC_019748,label,#B3CDE3
NC_019748,label,#B3CDE3
NC_019748,label,#B3CDE3
NC_019748,label,#B3CDE3
NC_019748,label,#B3CDE3
NC_019748,label,#B3CDE3
NC_019748,label,#B3CDE3
NC_019757,label,#B3CDE3
NC_019757,label,#B3CDE3
NC_019757,label,#B3CDE3
NC_019757,label,#B3CDE3
NC_019776,label,#B3CDE3
NC_019776,label,#B3CDE3
NC_019780,label,#B3CDE3
NC_019780,label,#B3CDE3
NC_019793,label,#E31A1C
NC_019793,label,#E31A1C
NC_019793,label,#E31A1C
NC_019842,label,#E6AB02
NC_019842,label,#E6AB02
NC_019845,label,#7FC97F
NC_019845,label,#7FC97F
NC_019845,label,#7FC97F
NC_019845,label,#7FC97F
NC_019845,label,#7FC97F
NC_019892,label,#1B9E77
NC_019892,label,#1B9E77
NC_019892,label,#1B9E77
NC_019892,label,#1B9E77
NC_019897,label,#E6AB02
NC_019897,label,#E6AB02
NC_019897,label,#E6AB02
NC_019903,label,#E6AB02
NC_019903,label,#E6AB02
NC_019903,label,#E6AB02
NC_019903,label,#E6AB02
NC_019936,label,#7FC97F
NC_019936,label,#7FC97F
NC_019936,label,#7FC97F
NC_019936,label,#7FC97F
NC_019936,label,#7FC97F
NC_019973,label,#7FC97F
NC_020059,label,#7FC97F
NC_020059,label,#7FC97F
NC_020059,label,#7FC97F
NC_020059,label,#7FC97F
NC_020089,label,#F4CAE4
