NCBI.ID.x,Type,Color
NC_020089,label,#F4CAE4
NC_020126,label,#7FC97F
NC_020164,label,#E6AB02
NC_020164,label,#E6AB02
NC_020164,label,#E6AB02
NC_020164,label,#E6AB02
NC_020164,label,#E6AB02
NC_020164,label,#E6AB02
NC_020164,label,#E6AB02
NC_020164,label,#E6AB02
NC_020164,label,#E6AB02
NC_020164,label,#E6AB02
NC_020207,label,#E6AB02
NC_020207,label,#E6AB02
NC_020209,label,#7FC97F
NC_020209,label,#7FC97F
NC_020210,label,#E6AB02
NC_020211,label,#7FC97F
NC_020211,label,#7FC97F
NC_020211,label,#7FC97F
NC_020211,label,#7FC97F
NC_020238,label,#E6AB02
NC_020238,label,#E6AB02
NC_020238,label,#E6AB02
NC_020238,label,#E6AB02
NC_020238,label,#E6AB02
NC_020238,label,#E6AB02
NC_020238,label,#E6AB02
NC_020238,label,#E6AB02
NC_020238,label,#E6AB02
NC_020238,label,#E6AB02
NC_020244,label,#E6AB02
NC_020244,label,#E6AB02
NC_020244,label,#E6AB02
NC_020244,label,#E6AB02
NC_020272,label,#E6AB02
NC_020272,label,#E6AB02
NC_020272,label,#E6AB02
NC_020291,label,#E6AB02
NC_020291,label,#E6AB02
NC_020302,label,#F4CAE4
NC_020302,label,#F4CAE4
NC_020302,label,#F4CAE4
NC_020376,label,#E6AB02
NC_020376,label,#E6AB02
NC_020376,label,#E6AB02
NC_020376,label,#E6AB02
NC_020376,label,#E6AB02
NC_020376,label,#E6AB02
NC_020376,label,#E6AB02
NC_020376,label,#E6AB02
NC_020376,label,#E6AB02
NC_020376,label,#E6AB02
NC_020376,label,#E6AB02
NC_020376,label,#E6AB02
NC_020376,label,#E6AB02
NC_020376,label,#E6AB02
NC_020376,label,#E6AB02
NC_020376,label,#E6AB02
NC_020376,label,#E6AB02
NC_020386,label,#999999
NC_020386,label,#999999
NC_020386,label,#999999
NC_020386,label,#999999
NC_020386,label,#999999
NC_020387,label,#999999
NC_020387,label,#999999
NC_020387,label,#999999
NC_020417,label,#7FC97F
NC_020418,label,#7FC97F
NC_020418,label,#7FC97F
NC_020418,label,#7FC97F
NC_020418,label,#7FC97F
NC_020453,label,#7FC97F
NC_020453,label,#7FC97F
NC_020453,label,#7FC97F
NC_020504,label,#F4CAE4
NC_020504,label,#F4CAE4
NC_020506,label,#F4CAE4
NC_020506,label,#F4CAE4
NC_020506,label,#F4CAE4
NC_020507,label,#E6AB02
NC_020507,label,#E6AB02
NC_020507,label,#E6AB02
NC_020507,label,#E6AB02
NC_020516,label,#7FC97F
NC_020516,label,#7FC97F
NC_020516,label,#7FC97F
NC_020516,label,#7FC97F
NC_020519,label,#F4CAE4
NC_020519,label,#F4CAE4
NC_020519,label,#F4CAE4
NC_020520,label,#F4CAE4
NC_020528,label,#7FC97F
NC_020528,label,#7FC97F
NC_020528,label,#7FC97F
NC_020541,label,#7FC97F
NC_020541,label,#7FC97F
NC_020541,label,#7FC97F
NC_020541,label,#7FC97F
NC_020561,label,#7FC97F
NC_020561,label,#7FC97F
NC_020561,label,#7FC97F
NC_020561,label,#7FC97F
NC_020561,label,#7FC97F
NC_020561,label,#7FC97F
NC_020561,label,#7FC97F
NC_020561,label,#7FC97F
NC_020561,label,#7FC97F
NC_020799,label,#7FC97F
NC_020799,label,#7FC97F
NC_020812,label,#7FC97F
NC_020813,label,#7FC97F
NC_020829,label,#7FC97F
NC_020829,label,#7FC97F
NC_020832,label,#E6AB02
NC_020832,label,#E6AB02
NC_020832,label,#E6AB02
NC_020832,label,#E6AB02
NC_020887,label,#E6AB02
NC_020895,label,#F4CAE4
NC_020895,label,#F4CAE4
NC_020895,label,#F4CAE4
NC_020912,label,#7FC97F
NC_020912,label,#7FC97F
NC_020990,label,#F4CAE4
NC_021055,label,#F4CAE4
NC_021055,label,#F4CAE4
NC_021066,label,#7FC97F
NC_021066,label,#7FC97F
NC_021066,label,#7FC97F
NC_021149,label,#7FC97F
NC_021149,label,#7FC97F
NC_021149,label,#7FC97F
NC_021150,label,#7FC97F
NC_021150,label,#7FC97F
NC_021150,label,#7FC97F
NC_021171,label,#E6AB02
NC_021171,label,#E6AB02
NC_021171,label,#E6AB02
NC_021171,label,#E6AB02
NC_021171,label,#E6AB02
NC_021172,label,#7FC97F
NC_021173,label,#7FC97F
NC_021173,label,#7FC97F
NC_021174,label,#7FC97F
NC_021174,label,#7FC97F
NC_021176,label,#7FC97F
NC_021177,label,#F4CAE4
NC_021177,label,#F4CAE4
NC_021182,label,#E6AB02
NC_021182,label,#E6AB02
NC_021182,label,#E6AB02
NC_021182,label,#E6AB02
NC_021184,label,#E6AB02
NC_021184,label,#E6AB02
NC_021191,label,#F4CAE4
NC_021191,label,#F4CAE4
NC_021191,label,#F4CAE4
NC_021191,label,#F4CAE4
NC_021200,label,#F4CAE4
NC_021200,label,#F4CAE4
NC_021237,label,#7FC97F
NC_021237,label,#7FC97F
NC_021237,label,#7FC97F
NC_021362,label,#E6AB02
NC_021362,label,#E6AB02
NC_021487,label,#6A3D9A
NC_021487,label,#6A3D9A
NC_021491,label,#7FC97F
NC_021491,label,#7FC97F
NC_021491,label,#7FC97F
NC_021500,label,#7FC97F
NC_021500,label,#7FC97F
NC_021500,label,#7FC97F
NC_021500,label,#7FC97F
NC_021577,label,#7FC97F
NC_021577,label,#7FC97F
NC_021591,label,#7FC97F
NC_021591,label,#7FC97F
NC_021591,label,#7FC97F
NC_021591,label,#7FC97F
NC_021658,label,#7FC97F
NC_021658,label,#7FC97F
NC_021659,label,#7FC97F
NC_021659,label,#7FC97F
NC_021659,label,#7FC97F
NC_021663,label,#F4CAE4
NC_021726,label,#7FC97F
NC_021726,label,#7FC97F
NC_021726,label,#7FC97F
NC_021726,label,#7FC97F
NC_021729,label,#7FC97F
NC_021729,label,#7FC97F
NC_021729,label,#7FC97F
NC_021729,label,#7FC97F
NC_021729,label,#7FC97F
NC_021733,label,#7FC97F
NC_021733,label,#7FC97F
NC_021733,label,#7FC97F
NC_021741,label,#7FC97F
NC_021741,label,#7FC97F
NC_021741,label,#7FC97F
NC_021741,label,#7FC97F
NC_021831,label,#CCEBC5
NC_021902,label,#7FC97F
NC_021902,label,#7FC97F
NC_021902,label,#7FC97F
NC_021905,label,#7FC97F
NC_021905,label,#7FC97F
NC_021905,label,#7FC97F
NC_021905,label,#7FC97F
NC_021905,label,#7FC97F
NC_021905,label,#7FC97F
NC_021905,label,#7FC97F
NC_021905,label,#7FC97F
NC_021985,label,#F4CAE4
NC_021985,label,#F4CAE4
NC_021985,label,#F4CAE4
NC_021991,label,#7FC97F
NC_021991,label,#7FC97F
NC_021991,label,#7FC97F
NC_021991,label,#7FC97F
NC_021991,label,#7FC97F
NC_021991,label,#7FC97F
NC_021991,label,#7FC97F
NC_021991,label,#7FC97F
NC_022000,label,#7FC97F
NC_022000,label,#7FC97F
NC_022041,label,#7FC97F
NC_022041,label,#7FC97F
NC_022041,label,#7FC97F
NC_022041,label,#7FC97F
NC_022041,label,#7FC97F
NC_022041,label,#7FC97F
NC_022041,label,#7FC97F
NC_022080,label,#E6AB02
NC_022080,label,#E6AB02
NC_022080,label,#E6AB02
NC_022080,label,#E6AB02
NC_022081,label,#E6AB02
NC_022081,label,#E6AB02
NC_022115,label,#F4CAE4
NC_022115,label,#F4CAE4
NC_022115,label,#F4CAE4
NC_022115,label,#F4CAE4
NC_022115,label,#F4CAE4
NC_022247,label,#7FC97F
NC_022247,label,#7FC97F
NC_022247,label,#7FC97F
NC_022247,label,#7FC97F
NC_022247,label,#7FC97F
NC_022247,label,#7FC97F
NC_022443,label,#E6AB02
NC_022443,label,#E6AB02
NC_022513,label,#7FC97F
NC_022513,label,#7FC97F
NC_022513,label,#7FC97F
NC_022514,label,#7FC97F
NC_022514,label,#7FC97F
NC_022514,label,#7FC97F
NC_022515,label,#7FC97F
NC_022515,label,#7FC97F
NC_022515,label,#7FC97F
NC_022566,label,#7FC97F
NC_022566,label,#7FC97F
NC_022566,label,#7FC97F
NC_022571,label,#E6AB02
NC_022571,label,#E6AB02
NC_022653,label,#E6AB02
NC_022653,label,#E6AB02
NC_022657,label,#F4CAE4
NC_022657,label,#F4CAE4
NC_022660,label,#7FC97F
NC_022660,label,#7FC97F
NC_022663,label,#F4CAE4
NC_022663,label,#F4CAE4
NC_022663,label,#F4CAE4
NC_022663,label,#F4CAE4
NC_022663,label,#F4CAE4
NC_022738,label,#7FC97F
NC_022738,label,#7FC97F
NC_022738,label,#7FC97F
NC_022781,label,#E6AB02
NC_022781,label,#E6AB02
NC_022781,label,#E6AB02
NC_022781,label,#E6AB02
NC_022781,label,#E6AB02
NC_022794,label,#E6AB02
NC_022795,label,#FFFFCC
NC_022873,label,#E6AB02
NC_022873,label,#E6AB02
NC_022873,label,#E6AB02
NC_022873,label,#E6AB02
NC_022873,label,#E6AB02
NC_022873,label,#E6AB02
NC_022873,label,#E6AB02
NC_022873,label,#E6AB02
NC_022873,label,#E6AB02
NC_022904,label,#7FC97F
NC_022904,label,#7FC97F
NC_022904,label,#7FC97F
NC_022964,label,#999999
NC_022964,label,#999999
NC_022964,label,#999999
NC_022997,label,#7FC97F
NC_023019,label,#7FC97F
NC_023019,label,#7FC97F
NC_023037,label,#E6AB02
NC_023064,label,#7FC97F
NC_023064,label,#7FC97F
NC_023064,label,#7FC97F
NC_023073,label,#E6AB02
NC_023073,label,#E6AB02
NC_023075,label,#7FC97F
NC_023075,label,#7FC97F
NC_023076,label,#7FC97F
NC_023076,label,#7FC97F
NC_023149,label,#7FC97F
NC_023149,label,#7FC97F
NC_023149,label,#7FC97F
NC_023149,label,#7FC97F
NC_023149,label,#7FC97F
NC_023149,label,#7FC97F
NC_023149,label,#7FC97F
NZ_CM001165,label,#F4CAE4
NZ_CM001165,label,#F4CAE4
NZ_CM001165,label,#F4CAE4
NZ_CM001763,label,#7FC97F
NZ_CM001763,label,#7FC97F
NZ_CM002024,label,#7FC97F
NZ_CM002024,label,#7FC97F
NZ_CM002024,label,#7FC97F
NZ_CM002025,label,#7FC97F
NZ_CM002025,label,#7FC97F
NZ_CM002025,label,#7FC97F
NZ_CM002139,label,#7FC97F
NZ_CM002139,label,#7FC97F
NZ_CM002177,label,#F4CAE4
NZ_CM002177,label,#F4CAE4
NZ_CM002177,label,#F4CAE4
NZ_CM002177,label,#F4CAE4
NZ_CM002177,label,#F4CAE4
NZ_CM002177,label,#F4CAE4
NZ_CM002330,label,#7FC97F
NZ_CM002330,label,#7FC97F
NZ_CM002330,label,#7FC97F
NZ_CM002395,label,#E6AB02
NZ_CM002395,label,#E6AB02
NZ_CM002395,label,#E6AB02
NZ_CM002395,label,#E6AB02
NZ_CM002395,label,#E6AB02
NZ_CM002398,label,#E6AB02
NZ_CM002398,label,#E6AB02
NZ_CM002398,label,#E6AB02
NZ_CM002398,label,#E6AB02
NZ_CM002398,label,#E6AB02
NZ_CM002401,label,#E6AB02
NZ_CM002401,label,#E6AB02
NZ_CM002401,label,#E6AB02
NZ_CM002401,label,#E6AB02
NZ_CM002401,label,#E6AB02
NZ_CM002755,label,#7FC97F
NZ_CM002755,label,#7FC97F
NZ_CM002757,label,#7FC97F
NZ_CM002757,label,#7FC97F
NZ_CM002796,label,#7FC97F
NZ_CP001970,label,#E6AB02
NZ_CP001970,label,#E6AB02
NZ_CP001970,label,#E6AB02
NZ_CP001970,label,#E6AB02
NZ_CP001970,label,#E6AB02
NZ_CP001974,label,#E6AB02
NZ_CP001974,label,#E6AB02
NZ_CP001974,label,#E6AB02
NZ_CP001974,label,#E6AB02
NZ_CP002190,label,#7FC97F
NZ_CP002190,label,#7FC97F
NZ_CP002871,label,#F4CAE4
NZ_CP002871,label,#F4CAE4
NZ_CP003181,label,#7FC97F
NZ_CP003181,label,#7FC97F
NZ_CP003915,label,#7FC97F
NZ_CP003915,label,#7FC97F
NZ_CP003915,label,#7FC97F
NZ_CP003923,label,#E6AB02
NZ_CP003923,label,#E6AB02
NZ_CP003949,label,#F4CAE4
NZ_CP003949,label,#F4CAE4
NZ_CP003949,label,#F4CAE4
NZ_CP003949,label,#F4CAE4
NZ_CP003949,label,#F4CAE4
NZ_CP003949,label,#F4CAE4
NZ_CP003949,label,#F4CAE4
NZ_CP003949,label,#F4CAE4
NZ_CP003949,label,#F4CAE4
NZ_CP003949,label,#F4CAE4
NZ_CP003949,label,#F4CAE4
NZ_CP003949,label,#F4CAE4
NZ_CP003999,label,#7FC97F
NZ_CP003999,label,#7FC97F
NZ_CP003999,label,#7FC97F
NZ_CP003999,label,#7FC97F
NZ_CP003999,label,#7FC97F
NZ_CP003999,label,#7FC97F
NZ_CP003999,label,#7FC97F
NZ_CP003999,label,#7FC97F
NZ_CP003999,label,#7FC97F
NZ_CP004078,label,#E6AB02
NZ_CP004078,label,#E6AB02
NZ_CP004078,label,#E6AB02
NZ_CP004078,label,#E6AB02
NZ_CP004383,label,#7FC97F
NZ_CP004383,label,#7FC97F
NZ_CP004383,label,#7FC97F
NZ_CP004384,label,#7FC97F
NZ_CP004384,label,#7FC97F
NZ_CP004384,label,#7FC97F
NZ_CP004870,label,#E6AB02
NZ_CP004870,label,#E6AB02
NZ_CP004870,label,#E6AB02
NZ_CP004870,label,#E6AB02
NZ_CP004870,label,#E6AB02
NZ_CP004870,label,#E6AB02
NZ_CP004870,label,#E6AB02
NZ_CP004870,label,#E6AB02
NZ_CP004870,label,#E6AB02
NZ_CP004870,label,#E6AB02
NZ_CP004870,label,#E6AB02
NZ_CP004870,label,#E6AB02
NZ_CP004870,label,#E6AB02
NZ_CP004870,label,#E6AB02
NZ_CP004870,label,#E6AB02
NZ_CP004870,label,#E6AB02
NZ_CP006581,label,#7FC97F
NZ_CP006581,label,#7FC97F
NZ_CP006581,label,#7FC97F
NZ_CP006587,label,black
NZ_CP006587,label,black
NZ_CP006587,label,black
NZ_CP006587,label,black
NZ_CP006644,label,#7FC97F
NZ_CP006644,label,#7FC97F
NZ_CP006644,label,#7FC97F
NZ_CP006644,label,#7FC97F
NZ_CP006644,label,#7FC97F
NZ_CP006696,label,#7FC97F
NZ_CP006696,label,#7FC97F
NZ_CP006742,label,#E6AB02
NZ_CP006742,label,#E6AB02
NZ_CP006742,label,#E6AB02
NZ_CP006742,label,#E6AB02
NZ_CP006742,label,#E6AB02
NZ_CP006772,label,black
NZ_CP006772,label,black
NZ_CP006850,label,#F4CAE4
NZ_CP006872,label,#E6AB02
NZ_CP006872,label,#E6AB02
NZ_CP006890,label,#E6AB02
NZ_CP006890,label,#E6AB02
NZ_CP006961,label,#7FC97F
NZ_CP006961,label,#7FC97F
NZ_CP006962,label,#7FC97F
NZ_CP006962,label,#7FC97F
NZ_CP006983,label,#7FC97F
NZ_CP006983,label,#7FC97F
NZ_CP006986,label,#7FC97F
NZ_CP006986,label,#7FC97F
NZ_CP006986,label,#7FC97F
NZ_CP006986,label,#7FC97F
NZ_CP006986,label,#7FC97F
NZ_CP006986,label,#7FC97F
NZ_CP007033,label,#E6AB02
NZ_CP007033,label,#E6AB02
NZ_CP007039,label,#7FC97F
NZ_CP007044,label,#7FC97F
NZ_CP007044,label,#7FC97F
NZ_CP007044,label,#7FC97F
NZ_CP007044,label,#7FC97F
NZ_CP007045,label,#7FC97F
NZ_CP007045,label,#7FC97F
NZ_CP007045,label,#7FC97F
NZ_CP007045,label,#7FC97F
NZ_CP007045,label,#7FC97F
NZ_CP007045,label,#7FC97F
NZ_CP007067,label,#7FC97F
NZ_CP007067,label,#7FC97F
NZ_CP007067,label,#7FC97F
NZ_CP007067,label,#7FC97F
NZ_CP007067,label,#7FC97F
NZ_CP007139,label,#6A3D9A
NZ_CP007155,label,#F4CAE4
NZ_CP007172,label,#E6AB02
NZ_CP007201,label,#7FC97F
NZ_CP007201,label,#7FC97F
NZ_CP007208,label,#E6AB02
NZ_CP007208,label,#E6AB02
NZ_CP007225,label,#7FC97F
NZ_CP007225,label,#7FC97F
NZ_CP007225,label,#7FC97F
NZ_CP007225,label,#7FC97F
NZ_CP007225,label,#7FC97F
NZ_CP007226,label,#7FC97F
NZ_CP007226,label,#7FC97F
NZ_CP007226,label,#7FC97F
NZ_CP007226,label,#7FC97F
NZ_CP007226,label,#7FC97F
NZ_CP007230,label,#7FC97F
NZ_CP007230,label,#7FC97F
NZ_CP007230,label,#7FC97F
NZ_CP007236,label,#7FC97F
NZ_CP007236,label,#7FC97F
NZ_CP007236,label,#7FC97F
NZ_CP007236,label,#7FC97F
NZ_CP007236,label,#7FC97F
NZ_CP007237,label,#7FC97F
NZ_CP007237,label,#7FC97F
NZ_CP007237,label,#7FC97F
NZ_CP007237,label,#7FC97F
NZ_CP007237,label,#7FC97F
NZ_CP007243,label,#A6CEE3
NZ_CP007243,label,#A6CEE3
NZ_CP007409,label,#E6AB02
NZ_CP007409,label,#E6AB02
NZ_CP007410,label,#7FC97F
NZ_CP007410,label,#7FC97F
NZ_CP007441,label,#7FC97F
NZ_CP007441,label,#7FC97F
NZ_CP007452,label,#E6AB02
NZ_CP007452,label,#E6AB02
NZ_CP007481,label,#7FC97F
NZ_CP007492,label,#E6AB02
NZ_CP007499,label,#E6AB02
NZ_CP007499,label,#E6AB02
NZ_CP007499,label,#E6AB02
NZ_CP007506,label,#7FC97F
NZ_CP007506,label,#7FC97F
NZ_CP007506,label,#7FC97F
NZ_CP007506,label,#7FC97F
NZ_CP007506,label,#7FC97F
NZ_CP007514,label,#F4CAE4
NZ_CP007514,label,#F4CAE4
NZ_CP007514,label,#F4CAE4
NZ_CP007514,label,#F4CAE4
NZ_CP007514,label,#F4CAE4
NZ_CP007514,label,#F4CAE4
NZ_CP007546,label,#7FC97F
NZ_CP007546,label,#7FC97F
NZ_CP007546,label,#7FC97F
NZ_CP007557,label,#7FC97F
NZ_CP007557,label,#7FC97F
NZ_CP007557,label,#7FC97F
NZ_CP007557,label,#7FC97F
NZ_CP007557,label,#7FC97F
NZ_CP007557,label,#7FC97F
NZ_CP007557,label,#7FC97F
NZ_CP007569,label,#7FC97F
NZ_CP007569,label,#7FC97F
NZ_CP007574,label,#F4CAE4
NZ_CP007574,label,#F4CAE4
NZ_CP007574,label,#F4CAE4
NZ_CP007597,label,#7FC97F
NZ_CP007597,label,#7FC97F
NZ_CP007597,label,#7FC97F
NZ_CP007597,label,#7FC97F
NZ_CP007600,label,#E6AB02
NZ_CP007607,label,#E6AB02
NZ_CP007607,label,#E6AB02
NZ_CP007607,label,#E6AB02
NZ_CP007607,label,#E6AB02
NZ_CP007607,label,#E6AB02
NZ_CP007607,label,#E6AB02
NZ_CP007607,label,#E6AB02
NZ_CP007607,label,#E6AB02
NZ_CP007607,label,#E6AB02
NZ_CP007607,label,#E6AB02
NZ_CP007607,label,#E6AB02
NZ_CP007607,label,#E6AB02
NZ_CP007618,label,#E6AB02
NZ_CP007618,label,#E6AB02
NZ_CP007618,label,#E6AB02
NZ_CP007618,label,#E6AB02
NZ_CP007620,label,#7FC97F
NZ_CP007620,label,#7FC97F
NZ_CP007620,label,#7FC97F
NZ_CP007627,label,black
NZ_CP007627,label,black
NZ_CP007638,label,#7FC97F
NZ_CP007638,label,#7FC97F
NZ_CP007638,label,#7FC97F
NZ_CP007656,label,#7FC97F
NZ_CP007662,label,#7FC97F
NZ_CP007662,label,#7FC97F
NZ_CP007663,label,#7FC97F
NZ_CP007663,label,#7FC97F
NZ_CP007666,label,#E6AB02
NZ_CP007666,label,#E6AB02
NZ_CP007666,label,#E6AB02
NZ_CP007666,label,#E6AB02
NZ_CP007680,label,#7FC97F
NZ_CP007680,label,#7FC97F
NZ_CP007681,label,#7FC97F
NZ_CP007681,label,#7FC97F
NZ_CP007704,label,#E6AB02
NZ_CP007704,label,#E6AB02
NZ_CP007704,label,#E6AB02
NZ_CP007704,label,#E6AB02
NZ_CP007704,label,#E6AB02
NZ_CP007705,label,#7FC97F
NZ_CP007705,label,#7FC97F
NZ_CP007706,label,#7FC97F
NZ_CP007706,label,#7FC97F
NZ_CP007739,label,#E6AB02
NZ_CP007739,label,#E6AB02
NZ_CP007739,label,#E6AB02
NZ_CP007764,label,#7FC97F
NZ_CP007764,label,#7FC97F
NZ_CP007765,label,#7FC97F
NZ_CP007765,label,#7FC97F
NZ_CP007782,label,#7FC97F
NZ_CP007782,label,#7FC97F
NZ_CP007782,label,#7FC97F
NZ_CP007783,label,#7FC97F
NZ_CP007783,label,#7FC97F
NZ_CP007783,label,#7FC97F
NZ_CP007784,label,#7FC97F
NZ_CP007784,label,#7FC97F
NZ_CP007784,label,#7FC97F
NZ_CP007785,label,#7FC97F
NZ_CP007785,label,#7FC97F
NZ_CP007785,label,#7FC97F
NZ_CP007785,label,#7FC97F
NZ_CP007786,label,#7FC97F
NZ_CP007786,label,#7FC97F
NZ_CP007786,label,#7FC97F
NZ_CP007786,label,#7FC97F
NZ_CP007787,label,#7FC97F
NZ_CP007787,label,#7FC97F
NZ_CP007787,label,#7FC97F
NZ_CP007787,label,#7FC97F
NZ_CP007788,label,#7FC97F
NZ_CP007788,label,#7FC97F
NZ_CP007789,label,#7FC97F
NZ_CP007789,label,#7FC97F
NZ_CP007793,label,#7FC97F
NZ_CP007793,label,#7FC97F
NZ_CP007793,label,#7FC97F
NZ_CP007793,label,#7FC97F
NZ_CP007793,label,#7FC97F
NZ_CP007793,label,#7FC97F
NZ_CP007793,label,#7FC97F
NZ_CP007800,label,#E6AB02
NZ_CP007800,label,#E6AB02
NZ_CP007800,label,#E6AB02
NZ_CP007800,label,#E6AB02
NZ_CP007803,label,#F4CAE4
NZ_CP007803,label,#F4CAE4
NZ_CP008696,label,#7FC97F
NZ_CP008696,label,#7FC97F
NZ_CP008698,label,#E6AB02
NZ_CP008698,label,#E6AB02
NZ_CP008698,label,#E6AB02
NZ_CP008698,label,#E6AB02
NZ_CP008728,label,#7FC97F
NZ_CP008728,label,#7FC97F
NZ_CP008728,label,#7FC97F
NZ_CP008728,label,#7FC97F
NZ_CP008728,label,#7FC97F
NZ_CP008728,label,#7FC97F
NZ_CP008728,label,#7FC97F
NZ_CP008728,label,#7FC97F
NZ_CP008728,label,#7FC97F
NZ_CP008728,label,#7FC97F
NZ_CP008728,label,#7FC97F
NZ_CP008728,label,#7FC97F
NZ_CP008728,label,#7FC97F
NZ_CP008729,label,#7FC97F
NZ_CP008729,label,#7FC97F
NZ_CP008729,label,#7FC97F
NZ_CP008729,label,#7FC97F
NZ_CP008729,label,#7FC97F
NZ_CP008729,label,#7FC97F
NZ_CP008729,label,#7FC97F
NZ_CP008729,label,#7FC97F
NZ_CP008729,label,#7FC97F
NZ_CP008729,label,#7FC97F
NZ_CP008729,label,#7FC97F
NZ_CP008729,label,#7FC97F
NZ_CP008729,label,#7FC97F
NZ_CP008730,label,#7FC97F
NZ_CP008730,label,#7FC97F
NZ_CP008730,label,#7FC97F
NZ_CP008730,label,#7FC97F
NZ_CP008730,label,#7FC97F
NZ_CP008730,label,#7FC97F
NZ_CP008730,label,#7FC97F
NZ_CP008730,label,#7FC97F
NZ_CP008730,label,#7FC97F
NZ_CP008730,label,#7FC97F
NZ_CP008730,label,#7FC97F
NZ_CP008730,label,#7FC97F
NZ_CP008730,label,#7FC97F
NZ_CP008752,label,#E6AB02
NZ_CP008752,label,#E6AB02
NZ_CP008752,label,#E6AB02
NZ_CP008760,label,#7FC97F
NZ_CP008760,label,#7FC97F
NZ_CP008760,label,#7FC97F
NZ_CP008760,label,#7FC97F
NZ_CP008760,label,#7FC97F
NZ_CP008762,label,#7FC97F
NZ_CP008762,label,#7FC97F
NZ_CP008762,label,#7FC97F
NZ_CP008762,label,#7FC97F
NZ_CP008762,label,#7FC97F
NZ_CP008841,label,#7FC97F
NZ_CP008841,label,#7FC97F
NZ_CP008841,label,#7FC97F
NZ_CP008841,label,#7FC97F
NZ_CP008841,label,#7FC97F
NZ_CP008841,label,#7FC97F
NZ_CP008841,label,#7FC97F
NZ_CP008841,label,#7FC97F
NZ_CP008841,label,#7FC97F
NZ_CP008846,label,#E6AB02
NZ_CP008846,label,#E6AB02
NZ_CP008846,label,#E6AB02
NZ_CP008846,label,#E6AB02
NZ_CP008846,label,#E6AB02
NZ_CP008852,label,#E6AB02
NZ_CP008852,label,#E6AB02
NZ_CP008884,label,#7FC97F
NZ_CP008896,label,#7FC97F
NZ_CP008896,label,#7FC97F
NZ_CP008896,label,#7FC97F
NZ_CP008896,label,#7FC97F
NZ_CP008896,label,#7FC97F
NZ_CP008896,label,#7FC97F
NZ_CP008920,label,#7FC97F
NZ_CP008920,label,#7FC97F
NZ_CP008920,label,#7FC97F
NZ_CP008920,label,#7FC97F
NZ_CP008920,label,#7FC97F
NZ_CP008920,label,#7FC97F
NZ_CP008923,label,#F4CAE4
NZ_CP008926,label,#E6AB02
NZ_CP008943,label,#7FC97F
NZ_CP008943,label,#7FC97F
NZ_CP008957,label,#7FC97F
NZ_CP008957,label,#7FC97F
NZ_CP008957,label,#7FC97F
NZ_CP008957,label,#7FC97F
NZ_HF545616,label,#E6AB02
NZ_HF545616,label,#E6AB02
NZ_HF545617,label,#E6AB02
NZ_HF545617,label,#E6AB02
NZ_HG326223,label,#7FC97F
NZ_HG326223,label,#7FC97F
NZ_HG326223,label,#7FC97F
NZ_HG916852,label,#7FC97F
NZ_HG916852,label,#7FC97F
NZ_HG916852,label,#7FC97F
NZ_HG916852,label,#7FC97F
NZ_HG938353,label,#7FC97F
NZ_HG938353,label,#7FC97F
NZ_HG938355,label,#7FC97F
NZ_HG938355,label,#7FC97F
NZ_HG938355,label,#7FC97F
NZ_HG938355,label,#7FC97F
NZ_HG938355,label,#7FC97F
